Command line
Loss = 3.0220e-01, PNorm = 38.0377, GNorm = 0.3909, lr_0 = 2.9718e-04
Loss = 2.9133e-01, PNorm = 38.0770, GNorm = 0.4910, lr_0 = 2.9180e-04
Loss = 2.6903e-01, PNorm = 38.1160, GNorm = 0.4891, lr_0 = 2.8651e-04
Validation auc = 0.808659
Validation prc-auc = 0.560370
Epoch 17
Loss = 2.6916e-01, PNorm = 38.1479, GNorm = 0.4341, lr_0 = 2.8132e-04
Loss = 2.6599e-01, PNorm = 38.1950, GNorm = 0.3413, lr_0 = 2.7623e-04
Loss = 2.5370e-01, PNorm = 38.2307, GNorm = 1.1191, lr_0 = 2.7123e-04
Loss = 2.9795e-01, PNorm = 38.2673, GNorm = 0.4837, lr_0 = 2.6632e-04
Loss = 2.7502e-01, PNorm = 38.2896, GNorm = 0.7684, lr_0 = 2.6149e-04
Validation auc = 0.810205
Validation prc-auc = 0.569840
Epoch 18
Loss = 2.5584e-01, PNorm = 38.3222, GNorm = 0.4617, lr_0 = 2.5629e-04
Loss = 2.3713e-01, PNorm = 38.3541, GNorm = 0.5073, lr_0 = 2.5165e-04
Loss = 2.8147e-01, PNorm = 38.3891, GNorm = 0.6162, lr_0 = 2.4709e-04
Loss = 2.8762e-01, PNorm = 38.4280, GNorm = 0.4434, lr_0 = 2.4262e-04
Validation auc = 0.804020
Validation prc-auc = 0.563182
Epoch 19
Loss = 2.4685e-01, PNorm = 38.4453, GNorm = 0.5066, lr_0 = 2.3779e-04
Loss = 2.8500e-01, PNorm = 38.4760, GNorm = 0.4745, lr_0 = 2.3348e-04
Loss = 2.5117e-01, PNorm = 38.5061, GNorm = 0.5198, lr_0 = 2.2925e-04
Loss = 2.8616e-01, PNorm = 38.5293, GNorm = 0.5568, lr_0 = 2.2510e-04
Loss = 2.4658e-01, PNorm = 38.5620, GNorm = 0.6036, lr_0 = 2.2103e-04
Validation auc = 0.799285
Validation prc-auc = 0.548927
Epoch 20
Loss = 2.2443e-01, PNorm = 38.5921, GNorm = 0.4017, lr_0 = 2.1663e-04
Loss = 2.5258e-01, PNorm = 38.6249, GNorm = 1.0729, lr_0 = 2.1271e-04
Loss = 2.7542e-01, PNorm = 38.6479, GNorm = 1.4312, lr_0 = 2.0885e-04
Loss = 2.4665e-01, PNorm = 38.6707, GNorm = 0.4477, lr_0 = 2.0507e-04
Loss = 2.6365e-01, PNorm = 38.6948, GNorm = 1.2518, lr_0 = 2.0136e-04
Validation auc = 0.806919
Validation prc-auc = 0.557901
Epoch 21
Loss = 2.4422e-01, PNorm = 38.7281, GNorm = 0.6389, lr_0 = 1.9771e-04
Loss = 2.6680e-01, PNorm = 38.7517, GNorm = 0.6344, lr_0 = 1.9413e-04
Loss = 2.4837e-01, PNorm = 38.7792, GNorm = 0.8172, lr_0 = 1.9062e-04
Loss = 2.3684e-01, PNorm = 38.8012, GNorm = 1.1628, lr_0 = 1.8716e-04
Validation auc = 0.805083
Validation prc-auc = 0.553424
Epoch 22
Loss = 2.5297e-01, PNorm = 38.8253, GNorm = 0.4212, lr_0 = 1.8344e-04
Loss = 2.4478e-01, PNorm = 38.8416, GNorm = 0.9409, lr_0 = 1.8012e-04
Loss = 2.3555e-01, PNorm = 38.8669, GNorm = 0.6830, lr_0 = 1.7686e-04
Loss = 2.3312e-01, PNorm = 38.8886, GNorm = 0.7717, lr_0 = 1.7365e-04
Loss = 2.5809e-01, PNorm = 38.9079, GNorm = 0.6210, lr_0 = 1.7051e-04
Loss = 2.5407e-01, PNorm = 38.9101, GNorm = 1.0847, lr_0 = 1.7020e-04
Validation auc = 0.810205
Validation prc-auc = 0.568223
Epoch 23
Loss = 2.0117e-01, PNorm = 38.9406, GNorm = 0.8736, lr_0 = 1.6712e-04
Loss = 2.4833e-01, PNorm = 38.9593, GNorm = 0.5583, lr_0 = 1.6409e-04
Loss = 2.4340e-01, PNorm = 38.9842, GNorm = 1.1343, lr_0 = 1.6112e-04
Loss = 2.4429e-01, PNorm = 38.9948, GNorm = 0.7914, lr_0 = 1.5820e-04
Validation auc = 0.806533
Validation prc-auc = 0.547875
Epoch 24
Loss = 2.5447e-01, PNorm = 39.0194, GNorm = 0.4084, lr_0 = 1.5505e-04
Loss = 2.2816e-01, PNorm = 39.0382, GNorm = 0.7005, lr_0 = 1.5224e-04
Loss = 2.4352e-01, PNorm = 39.0587, GNorm = 1.5994, lr_0 = 1.4949e-04
Loss = 2.2674e-01, PNorm = 39.0772, GNorm = 0.7686, lr_0 = 1.4678e-04
Loss = 2.2383e-01, PNorm = 39.0929, GNorm = 1.2389, lr_0 = 1.4412e-04
Validation auc = 0.802571
Validation prc-auc = 0.535788
Epoch 25
Loss = 2.3348e-01, PNorm = 39.1036, GNorm = 0.4980, lr_0 = 1.4151e-04
Loss = 2.2390e-01, PNorm = 39.1236, GNorm = 0.6625, lr_0 = 1.3895e-04
Loss = 2.1477e-01, PNorm = 39.1425, GNorm = 0.5072, lr_0 = 1.3643e-04
Loss = 2.3882e-01, PNorm = 39.1583, GNorm = 0.7467, lr_0 = 1.3396e-04
Validation auc = 0.809915
Validation prc-auc = 0.554766
Epoch 26
Loss = 1.6763e-01, PNorm = 39.1807, GNorm = 0.3806, lr_0 = 1.3130e-04
Loss = 2.0718e-01, PNorm = 39.1946, GNorm = 0.6168, lr_0 = 1.2892e-04
Loss = 2.1554e-01, PNorm = 39.2088, GNorm = 0.8395, lr_0 = 1.2658e-04
Loss = 2.2107e-01, PNorm = 39.2252, GNorm = 0.7174, lr_0 = 1.2429e-04
Loss = 2.6722e-01, PNorm = 39.2388, GNorm = 0.7250, lr_0 = 1.2204e-04
Validation auc = 0.814360
Validation prc-auc = 0.559623
Epoch 27
Loss = 2.1644e-01, PNorm = 39.2588, GNorm = 0.7485, lr_0 = 1.1961e-04
Loss = 2.2896e-01, PNorm = 39.2739, GNorm = 0.6154, lr_0 = 1.1745e-04
Loss = 2.3171e-01, PNorm = 39.2887, GNorm = 1.1690, lr_0 = 1.1532e-04
Loss = 1.9534e-01, PNorm = 39.3034, GNorm = 0.7519, lr_0 = 1.1323e-04
Validation auc = 0.813394
Validation prc-auc = 0.558215
Epoch 28
Loss = 2.3295e-01, PNorm = 39.3155, GNorm = 0.8122, lr_0 = 1.1098e-04
Loss = 2.1321e-01, PNorm = 39.3307, GNorm = 0.4870, lr_0 = 1.0897e-04
Loss = 2.0984e-01, PNorm = 39.3433, GNorm = 0.3374, lr_0 = 1.0700e-04
Loss = 1.9105e-01, PNorm = 39.3588, GNorm = 0.4980, lr_0 = 1.0506e-04
Loss = 2.3044e-01, PNorm = 39.3733, GNorm = 0.8525, lr_0 = 1.0316e-04
Validation auc = 0.810978
Validation prc-auc = 0.551289
Epoch 29
Loss = 2.1773e-01, PNorm = 39.3869, GNorm = 0.6921, lr_0 = 1.0110e-04
Loss = 2.2720e-01, PNorm = 39.4011, GNorm = 0.7394, lr_0 = 1.0000e-04
Loss = 2.0304e-01, PNorm = 39.4161, GNorm = 0.8515, lr_0 = 1.0000e-04
Loss = 2.0874e-01, PNorm = 39.4246, GNorm = 0.6149, lr_0 = 1.0000e-04
Validation auc = 0.814940
Validation prc-auc = 0.562181
Model 0 best validation auc = 0.814940 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 5
Splitting data with seed 5
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 5.2879e-01, PNorm = 35.0687, GNorm = 1.5414, lr_0 = 2.1000e-04
Loss = 5.1402e-01, PNorm = 35.0694, GNorm = 1.0879, lr_0 = 3.1000e-04
Loss = 4.8626e-01, PNorm = 35.0763, GNorm = 0.4799, lr_0 = 4.1000e-04
Loss = 4.6670e-01, PNorm = 35.0892, GNorm = 0.9014, lr_0 = 5.1000e-04
Validation auc = 0.583627
Validation prc-auc = 0.211188
Epoch 1
Loss = 4.6121e-01, PNorm = 35.1063, GNorm = 1.0064, lr_0 = 6.2000e-04
Loss = 4.4416e-01, PNorm = 35.1227, GNorm = 1.0949, lr_0 = 7.2000e-04
Loss = 4.7092e-01, PNorm = 35.1440, GNorm = 1.0324, lr_0 = 8.2000e-04
Loss = 4.5513e-01, PNorm = 35.1726, GNorm = 1.1241, lr_0 = 9.2000e-04
Loss = 4.5246e-01, PNorm = 35.2090, GNorm = 0.3515, lr_0 = 9.9635e-04
Loss = 3.7612e-01, PNorm = 35.2130, GNorm = 0.5558, lr_0 = 9.9453e-04
Validation auc = 0.655056
Validation prc-auc = 0.261179
Epoch 2
Loss = 4.3702e-01, PNorm = 35.2658, GNorm = 0.7249, lr_0 = 9.7652e-04
Loss = 4.2739e-01, PNorm = 35.3109, GNorm = 1.2692, lr_0 = 9.5884e-04
Loss = 4.3790e-01, PNorm = 35.3487, GNorm = 0.4153, lr_0 = 9.4148e-04
Loss = 4.2578e-01, PNorm = 35.3998, GNorm = 0.7295, lr_0 = 9.2443e-04
Validation auc = 0.736107
Validation prc-auc = 0.342816
Epoch 3
Loss = 4.0131e-01, PNorm = 35.4712, GNorm = 0.6637, lr_0 = 9.0603e-04
Loss = 4.1154e-01, PNorm = 35.5253, GNorm = 1.0535, lr_0 = 8.8962e-04
Loss = 4.3288e-01, PNorm = 35.5665, GNorm = 0.3453, lr_0 = 8.7351e-04
Loss = 4.0830e-01, PNorm = 35.6257, GNorm = 0.4717, lr_0 = 8.5770e-04
Loss = 4.0737e-01, PNorm = 35.6742, GNorm = 0.4325, lr_0 = 8.4216e-04
Loss = 7.0862e-01, PNorm = 35.6784, GNorm = 1.0533, lr_0 = 8.4063e-04
Validation auc = 0.731092
Validation prc-auc = 0.307168
Epoch 4
Loss = 3.9981e-01, PNorm = 35.7368, GNorm = 0.3739, lr_0 = 8.2540e-04
Loss = 3.7190e-01, PNorm = 35.8039, GNorm = 0.7843, lr_0 = 8.1046e-04
Loss = 3.7685e-01, PNorm = 35.8548, GNorm = 0.6550, lr_0 = 7.9578e-04
Loss = 4.1674e-01, PNorm = 35.8954, GNorm = 0.5700, lr_0 = 7.8137e-04
Validation auc = 0.735430
Validation prc-auc = 0.333385
Epoch 5
Loss = 3.6801e-01, PNorm = 35.9588, GNorm = 0.5036, lr_0 = 7.6722e-04
Loss = 3.8058e-01, PNorm = 35.9972, GNorm = 0.3586, lr_0 = 7.5333e-04
Loss = 3.7374e-01, PNorm = 36.0446, GNorm = 0.4392, lr_0 = 7.3969e-04
Loss = 3.8681e-01, PNorm = 36.1053, GNorm = 0.5569, lr_0 = 7.2629e-04
Loss = 3.9906e-01, PNorm = 36.1669, GNorm = 0.5804, lr_0 = 7.1314e-04
Validation auc = 0.749932
Validation prc-auc = 0.355374
Epoch 6
Loss = 3.7078e-01, PNorm = 36.2108, GNorm = 0.4237, lr_0 = 6.9895e-04
Loss = 3.8537e-01, PNorm = 36.2493, GNorm = 0.3116, lr_0 = 6.8629e-04
Loss = 3.4921e-01, PNorm = 36.2960, GNorm = 0.5702, lr_0 = 6.7386e-04
Loss = 3.7573e-01, PNorm = 36.3488, GNorm = 0.4028, lr_0 = 6.6166e-04
Validation auc = 0.757658
Validation prc-auc = 0.329182
Epoch 7
Loss = 3.3279e-01, PNorm = 36.4184, GNorm = 0.4048, lr_0 = 6.4849e-04
Loss = 3.4804e-01, PNorm = 36.4697, GNorm = 0.4494, lr_0 = 6.3675e-04
Loss = 3.8769e-01, PNorm = 36.5312, GNorm = 0.4998, lr_0 = 6.2522e-04
Loss = 3.7623e-01, PNorm = 36.5735, GNorm = 0.4195, lr_0 = 6.1390e-04
Loss = 3.3031e-01, PNorm = 36.6277, GNorm = 0.4317, lr_0 = 6.0278e-04
Validation auc = 0.763079
Validation prc-auc = 0.334515
Epoch 8
Loss = 3.7824e-01, PNorm = 36.6949, GNorm = 0.5484, lr_0 = 5.9078e-04
Loss = 3.1623e-01, PNorm = 36.7582, GNorm = 0.3735, lr_0 = 5.8009e-04
Loss = 3.2187e-01, PNorm = 36.8186, GNorm = 0.7420, lr_0 = 5.6958e-04
Loss = 3.5341e-01, PNorm = 36.8561, GNorm = 1.0654, lr_0 = 5.5927e-04
Validation auc = 0.785985
Validation prc-auc = 0.361666
Epoch 9
Loss = 2.9336e-01, PNorm = 36.9184, GNorm = 0.7549, lr_0 = 5.4914e-04
Loss = 3.4367e-01, PNorm = 36.9679, GNorm = 0.8420, lr_0 = 5.3920e-04
Loss = 3.4493e-01, PNorm = 37.0243, GNorm = 0.5295, lr_0 = 5.2943e-04
Loss = 3.4314e-01, PNorm = 37.0787, GNorm = 0.4339, lr_0 = 5.1984e-04
Loss = 3.4977e-01, PNorm = 37.1333, GNorm = 0.6095, lr_0 = 5.1043e-04
Validation auc = 0.771076
Validation prc-auc = 0.361855
Epoch 10
Loss = 3.3448e-01, PNorm = 37.1853, GNorm = 0.5010, lr_0 = 5.0027e-04
Loss = 3.0248e-01, PNorm = 37.2467, GNorm = 0.5101, lr_0 = 4.9121e-04
Loss = 3.2701e-01, PNorm = 37.3002, GNorm = 1.7146, lr_0 = 4.8232e-04
Loss = 3.2808e-01, PNorm = 37.3581, GNorm = 0.7469, lr_0 = 4.7358e-04
Validation auc = 0.777989
Validation prc-auc = 0.376434
Epoch 11
Loss = 3.4225e-01, PNorm = 37.4063, GNorm = 0.4193, lr_0 = 4.6416e-04
Loss = 3.3779e-01, PNorm = 37.4584, GNorm = 1.7769, lr_0 = 4.5575e-04
Loss = 3.3072e-01, PNorm = 37.5021, GNorm = 0.5919, lr_0 = 4.4750e-04
Loss = 3.2635e-01, PNorm = 37.5569, GNorm = 0.7460, lr_0 = 4.3940e-04
Loss = 2.9544e-01, PNorm = 37.6037, GNorm = 0.4448, lr_0 = 4.3144e-04
Validation auc = 0.772160
Validation prc-auc = 0.351469
Epoch 12
Loss = 3.1962e-01, PNorm = 37.6622, GNorm = 1.0379, lr_0 = 4.2285e-04
Loss = 3.1657e-01, PNorm = 37.6955, GNorm = 0.4969, lr_0 = 4.1520e-04
Loss = 3.3465e-01, PNorm = 37.7392, GNorm = 0.4834, lr_0 = 4.0768e-04
Loss = 2.9330e-01, PNorm = 37.7810, GNorm = 0.4840, lr_0 = 4.0030e-04
Validation auc = 0.781377
Validation prc-auc = 0.382662
Epoch 13
Loss = 2.7751e-01, PNorm = 37.8281, GNorm = 0.7409, lr_0 = 3.9305e-04
Loss = 2.8971e-01, PNorm = 37.8695, GNorm = 0.5963, lr_0 = 3.8593e-04
Loss = 2.7182e-01, PNorm = 37.9096, GNorm = 0.7637, lr_0 = 3.7894e-04
Loss = 2.9915e-01, PNorm = 37.9558, GNorm = 0.9493, lr_0 = 3.7208e-04
Loss = 3.2563e-01, PNorm = 37.9875, GNorm = 0.9928, lr_0 = 3.6534e-04
Validation auc = 0.789238
Validation prc-auc = 0.380607
Epoch 14
Loss = 2.7863e-01, PNorm = 38.0568, GNorm = 0.4296, lr_0 = 3.5807e-04
Loss = 2.9712e-01, PNorm = 38.1111, GNorm = 0.9677, lr_0 = 3.5159e-04
Loss = 2.6825e-01, PNorm = 38.1554, GNorm = 0.5558, lr_0 = 3.4522e-04
Loss = 3.0275e-01, PNorm = 38.1968, GNorm = 0.3674, lr_0 = 3.3897e-04
Validation auc = 0.784630
Validation prc-auc = 0.380005
Epoch 15
Loss = 2.1213e-01, PNorm = 38.2432, GNorm = 1.1235, lr_0 = 3.3222e-04
Loss = 2.9099e-01, PNorm = 38.2812, GNorm = 1.3205, lr_0 = 3.2621e-04
Loss = 2.6457e-01, PNorm = 38.3328, GNorm = 0.4689, lr_0 = 3.2030e-04
Loss = 3.1342e-01, PNorm = 38.3655, GNorm = 0.6133, lr_0 = 3.1450e-04
Loss = 2.8840e-01, PNorm = 38.3992, GNorm = 0.8012, lr_0 = 3.0880e-04
Validation auc = 0.777582
Validation prc-auc = 0.374951
Epoch 16
Loss = 2.5178e-01, PNorm = 38.4509, GNorm = 0.6544, lr_0 = 3.0266e-04
Loss = 2.8671e-01, PNorm = 38.4900, GNorm = 0.5128, lr_0 = 2.9718e-04
Loss = 3.0240e-01, PNorm = 38.5209, GNorm = 1.0253, lr_0 = 2.9180e-04
Loss = 2.6753e-01, PNorm = 38.5658, GNorm = 0.5584, lr_0 = 2.8651e-04
Validation auc = 0.802385
Validation prc-auc = 0.417367
Epoch 17
Loss = 3.1916e-01, PNorm = 38.5868, GNorm = 0.5177, lr_0 = 2.8132e-04
Loss = 2.4302e-01, PNorm = 38.6408, GNorm = 1.2388, lr_0 = 2.7623e-04
Loss = 2.5530e-01, PNorm = 38.6752, GNorm = 0.6327, lr_0 = 2.7123e-04
Loss = 2.8147e-01, PNorm = 38.7129, GNorm = 0.6204, lr_0 = 2.6632e-04
Loss = 2.9896e-01, PNorm = 38.7442, GNorm = 0.8716, lr_0 = 2.6149e-04
Validation auc = 0.789509
Validation prc-auc = 0.446577
Epoch 18
Loss = 2.8658e-01, PNorm = 38.7751, GNorm = 0.5012, lr_0 = 2.5629e-04
Loss = 2.3333e-01, PNorm = 38.8155, GNorm = 0.3154, lr_0 = 2.5165e-04
Loss = 2.6346e-01, PNorm = 38.8396, GNorm = 0.9882, lr_0 = 2.4709e-04
Loss = 2.6461e-01, PNorm = 38.8770, GNorm = 0.5434, lr_0 = 2.4262e-04
Validation auc = 0.789374
Validation prc-auc = 0.407194
Epoch 19
Loss = 1.5572e-01, PNorm = 38.9068, GNorm = 0.4699, lr_0 = 2.3779e-04
Loss = 2.5351e-01, PNorm = 38.9356, GNorm = 0.6850, lr_0 = 2.3348e-04
Loss = 2.4017e-01, PNorm = 38.9703, GNorm = 0.5373, lr_0 = 2.2925e-04
Loss = 2.4858e-01, PNorm = 38.9976, GNorm = 1.0863, lr_0 = 2.2510e-04
Loss = 2.5651e-01, PNorm = 39.0262, GNorm = 0.6301, lr_0 = 2.2103e-04
Validation auc = 0.799675
Validation prc-auc = 0.432206
Epoch 20
Loss = 2.3145e-01, PNorm = 39.0616, GNorm = 0.4653, lr_0 = 2.1663e-04
Loss = 2.2712e-01, PNorm = 39.0912, GNorm = 0.7122, lr_0 = 2.1271e-04
Loss = 2.5907e-01, PNorm = 39.1133, GNorm = 0.6833, lr_0 = 2.0885e-04
Loss = 2.3963e-01, PNorm = 39.1337, GNorm = 0.3980, lr_0 = 2.0507e-04
Loss = 2.4675e-01, PNorm = 39.1622, GNorm = 1.1322, lr_0 = 2.0136e-04
Validation auc = 0.807400
Validation prc-auc = 0.421844
Epoch 21
Loss = 2.0443e-01, PNorm = 39.1945, GNorm = 0.8205, lr_0 = 1.9771e-04
Loss = 2.4467e-01, PNorm = 39.2216, GNorm = 0.9479, lr_0 = 1.9413e-04
Loss = 2.8091e-01, PNorm = 39.2475, GNorm = 1.0659, lr_0 = 1.9062e-04
Loss = 2.2694e-01, PNorm = 39.2746, GNorm = 0.6890, lr_0 = 1.8716e-04
Validation auc = 0.799539
Validation prc-auc = 0.406275
Epoch 22
Loss = 2.1035e-01, PNorm = 39.2998, GNorm = 1.2254, lr_0 = 1.8344e-04
Loss = 2.2924e-01, PNorm = 39.3230, GNorm = 0.5978, lr_0 = 1.8012e-04
Loss = 2.2113e-01, PNorm = 39.3538, GNorm = 1.0099, lr_0 = 1.7686e-04
Loss = 2.4646e-01, PNorm = 39.3697, GNorm = 1.4323, lr_0 = 1.7365e-04
Loss = 2.3858e-01, PNorm = 39.4005, GNorm = 1.1561, lr_0 = 1.7051e-04
Loss = 4.4084e-01, PNorm = 39.4017, GNorm = 2.2613, lr_0 = 1.7020e-04
Validation auc = 0.804419
Validation prc-auc = 0.410478
Epoch 23
Loss = 2.4848e-01, PNorm = 39.4218, GNorm = 0.9787, lr_0 = 1.6712e-04
Loss = 2.2843e-01, PNorm = 39.4457, GNorm = 0.6133, lr_0 = 1.6409e-04
Loss = 2.2236e-01, PNorm = 39.4653, GNorm = 0.6581, lr_0 = 1.6112e-04
Loss = 2.0586e-01, PNorm = 39.4803, GNorm = 0.5794, lr_0 = 1.5820e-04
Validation auc = 0.797913
Validation prc-auc = 0.417669
Epoch 24
Loss = 2.0483e-01, PNorm = 39.5084, GNorm = 0.4365, lr_0 = 1.5505e-04
Loss = 2.2305e-01, PNorm = 39.5290, GNorm = 1.0526, lr_0 = 1.5224e-04
Loss = 2.3311e-01, PNorm = 39.5506, GNorm = 1.1415, lr_0 = 1.4949e-04
Loss = 2.0553e-01, PNorm = 39.5687, GNorm = 0.6472, lr_0 = 1.4678e-04
Loss = 2.1155e-01, PNorm = 39.5877, GNorm = 0.9201, lr_0 = 1.4412e-04
Validation auc = 0.788967
Validation prc-auc = 0.404205
Epoch 25
Loss = 2.0493e-01, PNorm = 39.6090, GNorm = 0.9179, lr_0 = 1.4151e-04
Loss = 2.1957e-01, PNorm = 39.6237, GNorm = 0.9552, lr_0 = 1.3895e-04
Loss = 2.3450e-01, PNorm = 39.6417, GNorm = 0.6909, lr_0 = 1.3643e-04
Loss = 1.8764e-01, PNorm = 39.6628, GNorm = 0.4772, lr_0 = 1.3396e-04
Validation auc = 0.791407
Validation prc-auc = 0.432045
Epoch 26
Loss = 2.3258e-01, PNorm = 39.6780, GNorm = 2.8520, lr_0 = 1.3130e-04
Loss = 2.1055e-01, PNorm = 39.6969, GNorm = 1.2118, lr_0 = 1.2892e-04
Loss = 1.8483e-01, PNorm = 39.7157, GNorm = 0.7801, lr_0 = 1.2658e-04
Loss = 2.2348e-01, PNorm = 39.7323, GNorm = 0.9852, lr_0 = 1.2429e-04
Loss = 2.1189e-01, PNorm = 39.7478, GNorm = 0.6154, lr_0 = 1.2204e-04
Validation auc = 0.795066
Validation prc-auc = 0.439657
Epoch 27
Loss = 2.2538e-01, PNorm = 39.7652, GNorm = 0.9354, lr_0 = 1.1961e-04
Loss = 2.1731e-01, PNorm = 39.7822, GNorm = 1.1431, lr_0 = 1.1745e-04
Loss = 1.9545e-01, PNorm = 39.8007, GNorm = 0.7805, lr_0 = 1.1532e-04
Loss = 2.0577e-01, PNorm = 39.8117, GNorm = 1.6818, lr_0 = 1.1323e-04
Validation auc = 0.791407
Validation prc-auc = 0.417685
Epoch 28
Loss = 1.9274e-01, PNorm = 39.8293, GNorm = 0.4592, lr_0 = 1.1098e-04
Loss = 1.6675e-01, PNorm = 39.8493, GNorm = 0.7883, lr_0 = 1.0897e-04
Loss = 2.0901e-01, PNorm = 39.8615, GNorm = 0.6541, lr_0 = 1.0700e-04
Loss = 2.0389e-01, PNorm = 39.8761, GNorm = 0.9272, lr_0 = 1.0506e-04
Loss = 2.0999e-01, PNorm = 39.8907, GNorm = 1.6814, lr_0 = 1.0316e-04
Validation auc = 0.791949
Validation prc-auc = 0.416486
Epoch 29
Loss = 1.7520e-01, PNorm = 39.9050, GNorm = 0.5494, lr_0 = 1.0110e-04
Loss = 2.2565e-01, PNorm = 39.9141, GNorm = 0.8973, lr_0 = 1.0000e-04
Loss = 2.4365e-01, PNorm = 39.9342, GNorm = 1.6202, lr_0 = 1.0000e-04
Loss = 1.9660e-01, PNorm = 39.9407, GNorm = 0.8347, lr_0 = 1.0000e-04
Validation auc = 0.794660
Validation prc-auc = 0.407806
Model 0 best validation auc = 0.807400 on epoch 20
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 6
Splitting data with seed 6
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 5.4993e-01, PNorm = 35.0687, GNorm = 1.0010, lr_0 = 2.1000e-04
Loss = 5.1676e-01, PNorm = 35.0706, GNorm = 1.2455, lr_0 = 3.1000e-04
Loss = 4.4921e-01, PNorm = 35.0797, GNorm = 0.7526, lr_0 = 4.1000e-04
Loss = 4.4635e-01, PNorm = 35.0907, GNorm = 0.3415, lr_0 = 5.1000e-04
Validation auc = 0.646955
Validation prc-auc = 0.315284
Epoch 1
Loss = 3.8424e-01, PNorm = 35.1053, GNorm = 0.5245, lr_0 = 6.2000e-04
Loss = 4.4238e-01, PNorm = 35.1299, GNorm = 0.2735, lr_0 = 7.2000e-04
Loss = 4.6680e-01, PNorm = 35.1508, GNorm = 0.6202, lr_0 = 8.2000e-04
Loss = 4.2371e-01, PNorm = 35.1853, GNorm = 0.3612, lr_0 = 9.2000e-04
Loss = 4.4575e-01, PNorm = 35.2350, GNorm = 0.4711, lr_0 = 9.9635e-04
Loss = 3.9942e-01, PNorm = 35.2422, GNorm = 1.0249, lr_0 = 9.9453e-04
Validation auc = 0.662912
Validation prc-auc = 0.340865
Epoch 2
Loss = 4.6722e-01, PNorm = 35.2839, GNorm = 0.2978, lr_0 = 9.7652e-04
Loss = 4.2610e-01, PNorm = 35.3313, GNorm = 0.3912, lr_0 = 9.5884e-04
Loss = 4.0944e-01, PNorm = 35.3997, GNorm = 0.6463, lr_0 = 9.4148e-04
Loss = 4.2036e-01, PNorm = 35.4326, GNorm = 0.5133, lr_0 = 9.2443e-04
Validation auc = 0.687213
Validation prc-auc = 0.371716
Epoch 3
