Command line
Loss = 1.4898e-01, PNorm = 38.3149, GNorm = 0.5878, lr_0 = 2.8132e-04
Loss = 1.3696e-01, PNorm = 38.3355, GNorm = 0.4712, lr_0 = 2.7623e-04
Loss = 1.4182e-01, PNorm = 38.3684, GNorm = 0.3552, lr_0 = 2.7123e-04
Loss = 1.7342e-01, PNorm = 38.3980, GNorm = 1.1616, lr_0 = 2.6632e-04
Loss = 1.4869e-01, PNorm = 38.4303, GNorm = 0.7041, lr_0 = 2.6149e-04
Validation auc = 0.814126
Validation prc-auc = 0.433783
Epoch 18
Loss = 1.0599e-01, PNorm = 38.4486, GNorm = 0.5139, lr_0 = 2.5676e-04
Loss = 1.5829e-01, PNorm = 38.4693, GNorm = 0.4278, lr_0 = 2.5211e-04
Loss = 1.4225e-01, PNorm = 38.5026, GNorm = 0.5514, lr_0 = 2.4754e-04
Loss = 1.4478e-01, PNorm = 38.5195, GNorm = 0.5370, lr_0 = 2.4306e-04
Loss = 1.4598e-01, PNorm = 38.5408, GNorm = 0.6056, lr_0 = 2.3866e-04
Loss = 8.8707e-02, PNorm = 38.5450, GNorm = 1.1743, lr_0 = 2.3822e-04
Validation auc = 0.830644
Validation prc-auc = 0.441791
Epoch 19
Loss = 1.4194e-01, PNorm = 38.5708, GNorm = 0.3634, lr_0 = 2.3391e-04
Loss = 1.3776e-01, PNorm = 38.5973, GNorm = 0.5559, lr_0 = 2.2967e-04
Loss = 1.3625e-01, PNorm = 38.6178, GNorm = 0.5046, lr_0 = 2.2551e-04
Loss = 1.3492e-01, PNorm = 38.6398, GNorm = 0.5524, lr_0 = 2.2143e-04
Validation auc = 0.844883
Validation prc-auc = 0.451774
Epoch 20
Loss = 1.0950e-01, PNorm = 38.6645, GNorm = 0.7722, lr_0 = 2.1702e-04
Loss = 1.4136e-01, PNorm = 38.6844, GNorm = 0.4553, lr_0 = 2.1309e-04
Loss = 1.4154e-01, PNorm = 38.7086, GNorm = 0.3972, lr_0 = 2.0924e-04
Loss = 1.3003e-01, PNorm = 38.7287, GNorm = 0.6503, lr_0 = 2.0545e-04
Loss = 1.2404e-01, PNorm = 38.7497, GNorm = 0.3868, lr_0 = 2.0173e-04
Loss = 1.1665e-01, PNorm = 38.7507, GNorm = 0.9440, lr_0 = 2.0136e-04
Validation auc = 0.818303
Validation prc-auc = 0.418740
Epoch 21
Loss = 1.0470e-01, PNorm = 38.7698, GNorm = 0.5898, lr_0 = 1.9771e-04
Loss = 1.3208e-01, PNorm = 38.7897, GNorm = 0.4875, lr_0 = 1.9413e-04
Loss = 1.1587e-01, PNorm = 38.8127, GNorm = 0.6208, lr_0 = 1.9062e-04
Loss = 1.3343e-01, PNorm = 38.8312, GNorm = 0.4896, lr_0 = 1.8716e-04
Validation auc = 0.842415
Validation prc-auc = 0.410218
Epoch 22
Loss = 1.3804e-01, PNorm = 38.8505, GNorm = 0.7148, lr_0 = 1.8377e-04
Loss = 1.3885e-01, PNorm = 38.8752, GNorm = 0.4229, lr_0 = 1.8045e-04
Loss = 1.0816e-01, PNorm = 38.8911, GNorm = 0.4041, lr_0 = 1.7718e-04
Loss = 1.3008e-01, PNorm = 38.9082, GNorm = 0.4819, lr_0 = 1.7397e-04
Loss = 1.2340e-01, PNorm = 38.9286, GNorm = 1.0272, lr_0 = 1.7082e-04
Validation auc = 0.823239
Validation prc-auc = 0.430886
Epoch 23
Loss = 1.4013e-01, PNorm = 38.9415, GNorm = 0.6245, lr_0 = 1.6742e-04
Loss = 1.3145e-01, PNorm = 38.9633, GNorm = 0.4944, lr_0 = 1.6439e-04
Loss = 1.0243e-01, PNorm = 38.9823, GNorm = 0.4549, lr_0 = 1.6141e-04
Loss = 1.3317e-01, PNorm = 38.9969, GNorm = 0.6842, lr_0 = 1.5849e-04
Validation auc = 0.841656
Validation prc-auc = 0.445581
Epoch 24
Loss = 9.3727e-02, PNorm = 39.0148, GNorm = 0.4004, lr_0 = 1.5534e-04
Loss = 1.3114e-01, PNorm = 39.0303, GNorm = 0.8743, lr_0 = 1.5252e-04
Loss = 1.1420e-01, PNorm = 39.0433, GNorm = 0.5959, lr_0 = 1.4976e-04
Loss = 1.1758e-01, PNorm = 39.0569, GNorm = 0.7364, lr_0 = 1.4705e-04
Loss = 1.2597e-01, PNorm = 39.0744, GNorm = 0.6924, lr_0 = 1.4439e-04
Validation auc = 0.836529
Validation prc-auc = 0.433374
Epoch 25
Loss = 9.3034e-02, PNorm = 39.0940, GNorm = 0.8016, lr_0 = 1.4177e-04
Loss = 1.4650e-01, PNorm = 39.1057, GNorm = 0.5819, lr_0 = 1.3920e-04
Loss = 1.4021e-01, PNorm = 39.1225, GNorm = 0.5022, lr_0 = 1.3668e-04
Loss = 8.5868e-02, PNorm = 39.1427, GNorm = 0.7842, lr_0 = 1.3421e-04
Validation auc = 0.820011
Validation prc-auc = 0.446152
Epoch 26
Loss = 6.7309e-02, PNorm = 39.1534, GNorm = 0.4736, lr_0 = 1.3154e-04
Loss = 9.3525e-02, PNorm = 39.1661, GNorm = 0.3779, lr_0 = 1.2915e-04
Loss = 1.2705e-01, PNorm = 39.1782, GNorm = 0.6108, lr_0 = 1.2682e-04
Loss = 1.2165e-01, PNorm = 39.1924, GNorm = 1.4501, lr_0 = 1.2452e-04
Loss = 1.2284e-01, PNorm = 39.1996, GNorm = 0.6150, lr_0 = 1.2226e-04
Validation auc = 0.825328
Validation prc-auc = 0.434883
Epoch 27
Loss = 1.1122e-01, PNorm = 39.2210, GNorm = 0.7129, lr_0 = 1.1983e-04
Loss = 1.0528e-01, PNorm = 39.2289, GNorm = 0.3749, lr_0 = 1.1766e-04
Loss = 9.2806e-02, PNorm = 39.2431, GNorm = 0.4331, lr_0 = 1.1553e-04
Loss = 1.2496e-01, PNorm = 39.2514, GNorm = 0.5786, lr_0 = 1.1344e-04
Validation auc = 0.808810
Validation prc-auc = 0.438251
Epoch 28
Loss = 1.1658e-01, PNorm = 39.2647, GNorm = 0.4489, lr_0 = 1.1118e-04
Loss = 1.0353e-01, PNorm = 39.2778, GNorm = 0.4663, lr_0 = 1.0917e-04
Loss = 1.0520e-01, PNorm = 39.2835, GNorm = 1.0767, lr_0 = 1.0719e-04
Loss = 1.0131e-01, PNorm = 39.2994, GNorm = 0.9273, lr_0 = 1.0525e-04
Loss = 1.3265e-01, PNorm = 39.3057, GNorm = 0.4016, lr_0 = 1.0334e-04
Validation auc = 0.822859
Validation prc-auc = 0.434064
Epoch 29
Loss = 8.8124e-02, PNorm = 39.3208, GNorm = 0.3234, lr_0 = 1.0147e-04
Loss = 9.6160e-02, PNorm = 39.3293, GNorm = 0.3397, lr_0 = 1.0000e-04
Loss = 1.1577e-01, PNorm = 39.3386, GNorm = 0.5447, lr_0 = 1.0000e-04
Loss = 1.2564e-01, PNorm = 39.3474, GNorm = 0.7438, lr_0 = 1.0000e-04
Validation auc = 0.818493
Validation prc-auc = 0.446780
Model 0 best validation auc = 0.844883 on epoch 19
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 5
Splitting data with seed 5
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 4.2584e-01, PNorm = 35.0713, GNorm = 0.7766, lr_0 = 2.1000e-04
Loss = 3.9079e-01, PNorm = 35.0703, GNorm = 0.9284, lr_0 = 3.1000e-04
Loss = 3.1943e-01, PNorm = 35.0799, GNorm = 0.3711, lr_0 = 4.1000e-04
Loss = 3.3025e-01, PNorm = 35.0881, GNorm = 0.2582, lr_0 = 5.1000e-04
Validation auc = 0.769204
Validation prc-auc = 0.230810
Epoch 1
Loss = 2.9449e-01, PNorm = 35.0996, GNorm = 0.3888, lr_0 = 6.2000e-04
Loss = 3.0581e-01, PNorm = 35.1163, GNorm = 0.6959, lr_0 = 7.2000e-04
Loss = 3.1004e-01, PNorm = 35.1393, GNorm = 0.5550, lr_0 = 8.2000e-04
Loss = 2.8508e-01, PNorm = 35.1669, GNorm = 0.2841, lr_0 = 9.2000e-04
Loss = 3.3818e-01, PNorm = 35.1931, GNorm = 0.7424, lr_0 = 9.9635e-04
Loss = 3.2151e-01, PNorm = 35.1988, GNorm = 0.6211, lr_0 = 9.9453e-04
Validation auc = 0.753805
Validation prc-auc = 0.298161
Epoch 2
Loss = 2.6445e-01, PNorm = 35.2375, GNorm = 0.2652, lr_0 = 9.7652e-04
Loss = 3.0658e-01, PNorm = 35.2904, GNorm = 1.4312, lr_0 = 9.5884e-04
Loss = 3.4303e-01, PNorm = 35.3334, GNorm = 0.4109, lr_0 = 9.4148e-04
Loss = 2.8741e-01, PNorm = 35.3759, GNorm = 0.3492, lr_0 = 9.2443e-04
Validation auc = 0.799823
Validation prc-auc = 0.366742
Epoch 3
Loss = 2.9323e-01, PNorm = 35.4191, GNorm = 0.4605, lr_0 = 9.0603e-04
Loss = 2.5808e-01, PNorm = 35.4676, GNorm = 0.4117, lr_0 = 8.8962e-04
Loss = 2.7598e-01, PNorm = 35.5099, GNorm = 0.6483, lr_0 = 8.7351e-04
Loss = 2.6628e-01, PNorm = 35.5584, GNorm = 0.7980, lr_0 = 8.5770e-04
Loss = 2.8101e-01, PNorm = 35.6019, GNorm = 0.5553, lr_0 = 8.4216e-04
Validation auc = 0.750619
Validation prc-auc = 0.376866
Epoch 4
Loss = 2.5742e-01, PNorm = 35.6331, GNorm = 0.6410, lr_0 = 8.2691e-04
Loss = 2.7241e-01, PNorm = 35.6782, GNorm = 0.7941, lr_0 = 8.1194e-04
Loss = 2.6193e-01, PNorm = 35.7269, GNorm = 0.4996, lr_0 = 7.9724e-04
Loss = 2.5024e-01, PNorm = 35.7875, GNorm = 1.0152, lr_0 = 7.8280e-04
Validation auc = 0.808319
Validation prc-auc = 0.422148
Epoch 5
Loss = 2.7746e-01, PNorm = 35.8424, GNorm = 0.8083, lr_0 = 7.6722e-04
Loss = 2.5924e-01, PNorm = 35.8948, GNorm = 0.4582, lr_0 = 7.5333e-04
Loss = 2.5784e-01, PNorm = 35.9531, GNorm = 0.3259, lr_0 = 7.3969e-04
Loss = 2.4942e-01, PNorm = 36.0040, GNorm = 0.7064, lr_0 = 7.2629e-04
Loss = 2.2301e-01, PNorm = 36.0474, GNorm = 0.2795, lr_0 = 7.1314e-04
Validation auc = 0.841593
Validation prc-auc = 0.468879
Epoch 6
Loss = 2.4658e-01, PNorm = 36.1045, GNorm = 0.5929, lr_0 = 6.9895e-04
Loss = 2.4856e-01, PNorm = 36.1674, GNorm = 0.4019, lr_0 = 6.8629e-04
Loss = 2.1555e-01, PNorm = 36.2190, GNorm = 0.2532, lr_0 = 6.7386e-04
Loss = 2.4828e-01, PNorm = 36.2695, GNorm = 0.3338, lr_0 = 6.6166e-04
Validation auc = 0.866018
Validation prc-auc = 0.517760
Epoch 7
Loss = 2.3911e-01, PNorm = 36.3180, GNorm = 0.3442, lr_0 = 6.4968e-04
Loss = 2.5959e-01, PNorm = 36.3799, GNorm = 0.6189, lr_0 = 6.3791e-04
Loss = 2.1321e-01, PNorm = 36.4444, GNorm = 0.4599, lr_0 = 6.2636e-04
Loss = 2.0165e-01, PNorm = 36.5051, GNorm = 0.2312, lr_0 = 6.1502e-04
Loss = 2.5260e-01, PNorm = 36.5406, GNorm = 0.5170, lr_0 = 6.0388e-04
Validation auc = 0.844602
Validation prc-auc = 0.520645
Epoch 8
Loss = 2.4526e-01, PNorm = 36.5951, GNorm = 0.3871, lr_0 = 5.9186e-04
Loss = 2.0090e-01, PNorm = 36.6409, GNorm = 0.3821, lr_0 = 5.8115e-04
Loss = 2.1839e-01, PNorm = 36.6934, GNorm = 1.0361, lr_0 = 5.7062e-04
Loss = 2.3253e-01, PNorm = 36.7345, GNorm = 0.8773, lr_0 = 5.6029e-04
Validation auc = 0.879823
Validation prc-auc = 0.552291
Epoch 9
Loss = 2.3380e-01, PNorm = 36.7903, GNorm = 0.7466, lr_0 = 5.4914e-04
Loss = 2.0805e-01, PNorm = 36.8614, GNorm = 0.3644, lr_0 = 5.3920e-04
Loss = 2.1781e-01, PNorm = 36.8983, GNorm = 0.4232, lr_0 = 5.2943e-04
Loss = 2.3378e-01, PNorm = 36.9539, GNorm = 0.9608, lr_0 = 5.1984e-04
Loss = 1.9476e-01, PNorm = 37.0028, GNorm = 0.7684, lr_0 = 5.1043e-04
Validation auc = 0.887080
Validation prc-auc = 0.570650
Epoch 10
Loss = 2.6338e-01, PNorm = 37.0487, GNorm = 0.4620, lr_0 = 5.0119e-04
Loss = 1.9688e-01, PNorm = 37.0992, GNorm = 0.6809, lr_0 = 4.9211e-04
Loss = 1.8192e-01, PNorm = 37.1430, GNorm = 0.4446, lr_0 = 4.8320e-04
Loss = 1.8859e-01, PNorm = 37.1950, GNorm = 0.3071, lr_0 = 4.7445e-04
Validation auc = 0.889735
Validation prc-auc = 0.587586
Epoch 11
Loss = 1.4305e-01, PNorm = 37.2245, GNorm = 0.4820, lr_0 = 4.6501e-04
Loss = 1.9413e-01, PNorm = 37.2789, GNorm = 0.3627, lr_0 = 4.5659e-04
Loss = 2.1042e-01, PNorm = 37.3145, GNorm = 0.4665, lr_0 = 4.4832e-04
Loss = 2.1529e-01, PNorm = 37.3640, GNorm = 0.3879, lr_0 = 4.4020e-04
Loss = 1.6372e-01, PNorm = 37.4034, GNorm = 0.7425, lr_0 = 4.3223e-04
Validation auc = 0.892035
Validation prc-auc = 0.599049
Epoch 12
Loss = 1.9441e-01, PNorm = 37.4602, GNorm = 1.0008, lr_0 = 4.2363e-04
Loss = 1.5501e-01, PNorm = 37.4982, GNorm = 0.3102, lr_0 = 4.1596e-04
Loss = 1.7141e-01, PNorm = 37.5432, GNorm = 0.5807, lr_0 = 4.0842e-04
Loss = 2.0855e-01, PNorm = 37.5960, GNorm = 1.3582, lr_0 = 4.0103e-04
Validation auc = 0.877168
Validation prc-auc = 0.574229
Epoch 13
Loss = 1.6651e-01, PNorm = 37.6480, GNorm = 0.9670, lr_0 = 3.9305e-04
Loss = 1.9259e-01, PNorm = 37.6791, GNorm = 0.4652, lr_0 = 3.8593e-04
Loss = 1.9106e-01, PNorm = 37.7288, GNorm = 0.6241, lr_0 = 3.7894e-04
Loss = 1.7219e-01, PNorm = 37.7693, GNorm = 0.5698, lr_0 = 3.7208e-04
Loss = 2.0749e-01, PNorm = 37.8001, GNorm = 0.6161, lr_0 = 3.6534e-04
Validation auc = 0.898230
Validation prc-auc = 0.605428
Epoch 14
Loss = 1.4448e-01, PNorm = 37.8395, GNorm = 0.3103, lr_0 = 3.5873e-04
Loss = 1.7300e-01, PNorm = 37.8697, GNorm = 0.3855, lr_0 = 3.5223e-04
Loss = 2.0618e-01, PNorm = 37.9113, GNorm = 0.5823, lr_0 = 3.4585e-04
Loss = 1.6616e-01, PNorm = 37.9449, GNorm = 0.3255, lr_0 = 3.3959e-04
Validation auc = 0.903717
Validation prc-auc = 0.610907
Epoch 15
Loss = 1.2624e-01, PNorm = 37.9876, GNorm = 0.3163, lr_0 = 3.3283e-04
Loss = 1.7808e-01, PNorm = 38.0138, GNorm = 0.7006, lr_0 = 3.2680e-04
Loss = 1.6364e-01, PNorm = 38.0545, GNorm = 0.7009, lr_0 = 3.2088e-04
Loss = 1.8252e-01, PNorm = 38.0873, GNorm = 0.3853, lr_0 = 3.1507e-04
Loss = 1.4477e-01, PNorm = 38.1249, GNorm = 0.6072, lr_0 = 3.0937e-04
Validation auc = 0.905310
Validation prc-auc = 0.553244
Epoch 16
Loss = 1.5577e-01, PNorm = 38.1591, GNorm = 0.4303, lr_0 = 3.0321e-04
Loss = 1.5388e-01, PNorm = 38.1923, GNorm = 0.4503, lr_0 = 2.9772e-04
Loss = 1.5524e-01, PNorm = 38.2275, GNorm = 0.2519, lr_0 = 2.9233e-04
Loss = 1.6646e-01, PNorm = 38.2628, GNorm = 0.4770, lr_0 = 2.8704e-04
Loss = 1.6247e-01, PNorm = 38.2892, GNorm = 0.7426, lr_0 = 2.8184e-04
Validation auc = 0.924248
Validation prc-auc = 0.687444
Epoch 17
Loss = 1.4852e-01, PNorm = 38.3277, GNorm = 0.4958, lr_0 = 2.7673e-04
Loss = 1.5582e-01, PNorm = 38.3526, GNorm = 0.4288, lr_0 = 2.7172e-04
Loss = 1.7230e-01, PNorm = 38.3792, GNorm = 0.8410, lr_0 = 2.6680e-04
Loss = 1.6479e-01, PNorm = 38.4180, GNorm = 0.3621, lr_0 = 2.6197e-04
Validation auc = 0.913451
Validation prc-auc = 0.656834
Epoch 18
Loss = 1.4026e-01, PNorm = 38.4466, GNorm = 0.4435, lr_0 = 2.5676e-04
Loss = 1.5253e-01, PNorm = 38.4755, GNorm = 0.5785, lr_0 = 2.5211e-04
Loss = 1.5227e-01, PNorm = 38.5000, GNorm = 0.3534, lr_0 = 2.4754e-04
Loss = 1.5531e-01, PNorm = 38.5285, GNorm = 0.4101, lr_0 = 2.4306e-04
Loss = 1.6564e-01, PNorm = 38.5485, GNorm = 0.3986, lr_0 = 2.3866e-04
Loss = 6.0688e-02, PNorm = 38.5517, GNorm = 0.5702, lr_0 = 2.3822e-04
Validation auc = 0.916106
Validation prc-auc = 0.646373
Epoch 19
Loss = 1.3957e-01, PNorm = 38.5888, GNorm = 1.1607, lr_0 = 2.3391e-04
Loss = 1.4562e-01, PNorm = 38.6074, GNorm = 0.5038, lr_0 = 2.2967e-04
Loss = 1.6494e-01, PNorm = 38.6382, GNorm = 0.9802, lr_0 = 2.2551e-04
Loss = 1.5313e-01, PNorm = 38.6630, GNorm = 0.5976, lr_0 = 2.2143e-04
Validation auc = 0.903186
Validation prc-auc = 0.605791
Epoch 20
Loss = 1.1629e-01, PNorm = 38.6887, GNorm = 0.2955, lr_0 = 2.1742e-04
Loss = 1.4893e-01, PNorm = 38.7111, GNorm = 0.8678, lr_0 = 2.1348e-04
Loss = 1.5472e-01, PNorm = 38.7353, GNorm = 0.5607, lr_0 = 2.0962e-04
Loss = 1.5229e-01, PNorm = 38.7583, GNorm = 0.6471, lr_0 = 2.0582e-04
Loss = 1.3758e-01, PNorm = 38.7795, GNorm = 0.3882, lr_0 = 2.0209e-04
Validation auc = 0.904956
Validation prc-auc = 0.599319
Epoch 21
Loss = 1.1413e-01, PNorm = 38.8114, GNorm = 0.5770, lr_0 = 1.9807e-04
Loss = 1.2101e-01, PNorm = 38.8242, GNorm = 0.9250, lr_0 = 1.9449e-04
Loss = 1.6334e-01, PNorm = 38.8376, GNorm = 0.4999, lr_0 = 1.9096e-04
Loss = 1.5362e-01, PNorm = 38.8618, GNorm = 0.8010, lr_0 = 1.8751e-04
Validation auc = 0.899646
Validation prc-auc = 0.598526
Epoch 22
Loss = 1.3984e-01, PNorm = 38.8919, GNorm = 1.3657, lr_0 = 1.8377e-04
Loss = 1.2271e-01, PNorm = 38.9057, GNorm = 1.0622, lr_0 = 1.8045e-04
Loss = 1.3407e-01, PNorm = 38.9329, GNorm = 0.4001, lr_0 = 1.7718e-04
Loss = 1.8539e-01, PNorm = 38.9494, GNorm = 1.5498, lr_0 = 1.7397e-04
Loss = 1.0911e-01, PNorm = 38.9784, GNorm = 0.3887, lr_0 = 1.7082e-04
Validation auc = 0.914690
Validation prc-auc = 0.640849
Epoch 23
Loss = 1.2859e-01, PNorm = 38.9963, GNorm = 0.4983, lr_0 = 1.6742e-04
Loss = 1.3458e-01, PNorm = 39.0104, GNorm = 0.4546, lr_0 = 1.6439e-04
Loss = 1.2790e-01, PNorm = 39.0271, GNorm = 0.5863, lr_0 = 1.6141e-04
Loss = 1.3817e-01, PNorm = 39.0494, GNorm = 0.4244, lr_0 = 1.5849e-04
Validation auc = 0.894867
Validation prc-auc = 0.589938
Epoch 24
Loss = 2.1663e-01, PNorm = 39.0704, GNorm = 0.4458, lr_0 = 1.5562e-04
Loss = 1.0192e-01, PNorm = 39.0851, GNorm = 0.6877, lr_0 = 1.5280e-04
Loss = 1.4367e-01, PNorm = 39.1012, GNorm = 0.4770, lr_0 = 1.5003e-04
Loss = 1.3825e-01, PNorm = 39.1186, GNorm = 0.6192, lr_0 = 1.4732e-04
Loss = 7.9601e-02, PNorm = 39.1441, GNorm = 0.7850, lr_0 = 1.4465e-04
Validation auc = 0.912389
Validation prc-auc = 0.618899
Epoch 25
Loss = 1.1350e-01, PNorm = 39.1531, GNorm = 0.7846, lr_0 = 1.4177e-04
Loss = 1.2016e-01, PNorm = 39.1726, GNorm = 0.8652, lr_0 = 1.3920e-04
Loss = 1.3371e-01, PNorm = 39.1859, GNorm = 0.5662, lr_0 = 1.3668e-04
Loss = 1.2202e-01, PNorm = 39.2077, GNorm = 0.7909, lr_0 = 1.3421e-04
Validation auc = 0.910973
Validation prc-auc = 0.631442
Epoch 26
Loss = 1.2001e-01, PNorm = 39.2153, GNorm = 0.5955, lr_0 = 1.3154e-04
Loss = 1.1089e-01, PNorm = 39.2346, GNorm = 0.4911, lr_0 = 1.2915e-04
Loss = 1.4226e-01, PNorm = 39.2487, GNorm = 0.7443, lr_0 = 1.2682e-04
Loss = 1.0928e-01, PNorm = 39.2622, GNorm = 0.4068, lr_0 = 1.2452e-04
Loss = 1.2083e-01, PNorm = 39.2755, GNorm = 0.5889, lr_0 = 1.2226e-04
Validation auc = 0.919115
Validation prc-auc = 0.639583
Epoch 27
Loss = 9.4664e-02, PNorm = 39.2914, GNorm = 0.4617, lr_0 = 1.2005e-04
Loss = 1.0706e-01, PNorm = 39.3018, GNorm = 0.2886, lr_0 = 1.1788e-04
Loss = 1.2830e-01, PNorm = 39.3125, GNorm = 1.2466, lr_0 = 1.1574e-04
Loss = 1.1763e-01, PNorm = 39.3313, GNorm = 0.8210, lr_0 = 1.1365e-04
Validation auc = 0.909558
Validation prc-auc = 0.634893
Epoch 28
Loss = 1.1514e-01, PNorm = 39.3429, GNorm = 0.5069, lr_0 = 1.1138e-04
Loss = 1.3210e-01, PNorm = 39.3551, GNorm = 0.5568, lr_0 = 1.0937e-04
Loss = 1.2883e-01, PNorm = 39.3679, GNorm = 0.4913, lr_0 = 1.0739e-04
Loss = 1.0087e-01, PNorm = 39.3823, GNorm = 0.4750, lr_0 = 1.0544e-04
Loss = 9.8046e-02, PNorm = 39.3929, GNorm = 0.8614, lr_0 = 1.0353e-04
Validation auc = 0.917168
Validation prc-auc = 0.639606
Epoch 29
Loss = 1.0787e-01, PNorm = 39.4063, GNorm = 0.5062, lr_0 = 1.0147e-04
Loss = 1.3140e-01, PNorm = 39.4163, GNorm = 0.5522, lr_0 = 1.0000e-04
Loss = 9.5659e-02, PNorm = 39.4319, GNorm = 0.9664, lr_0 = 1.0000e-04
Loss = 1.0853e-01, PNorm = 39.4420, GNorm = 0.7631, lr_0 = 1.0000e-04
Validation auc = 0.910442
Validation prc-auc = 0.637352
Model 0 best validation auc = 0.924248 on epoch 16
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 6
Splitting data with seed 6
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 4.3176e-01, PNorm = 35.0713, GNorm = 1.1996, lr_0 = 2.1000e-04
Loss = 3.6392e-01, PNorm = 35.0718, GNorm = 0.8265, lr_0 = 3.1000e-04
Loss = 3.4725e-01, PNorm = 35.0795, GNorm = 0.5333, lr_0 = 4.1000e-04
Loss = 3.2652e-01, PNorm = 35.0876, GNorm = 0.5130, lr_0 = 5.1000e-04
Validation auc = 0.714017
Validation prc-auc = 0.242436
Epoch 1
Loss = 3.5189e-01, PNorm = 35.1072, GNorm = 0.3645, lr_0 = 6.2000e-04
Loss = 2.7385e-01, PNorm = 35.1328, GNorm = 0.2002, lr_0 = 7.2000e-04
Loss = 3.0762e-01, PNorm = 35.1540, GNorm = 0.6960, lr_0 = 8.2000e-04
Loss = 3.1014e-01, PNorm = 35.1756, GNorm = 0.4252, lr_0 = 9.2000e-04
Loss = 2.9134e-01, PNorm = 35.2061, GNorm = 1.0748, lr_0 = 9.9635e-04
Loss = 3.4278e-01, PNorm = 35.2085, GNorm = 0.6498, lr_0 = 9.9453e-04
Validation auc = 0.738803
Validation prc-auc = 0.427436
Epoch 2
Loss = 3.1466e-01, PNorm = 35.2589, GNorm = 0.3490, lr_0 = 9.7652e-04
Loss = 2.6720e-01, PNorm = 35.3105, GNorm = 0.3386, lr_0 = 9.5884e-04
Loss = 2.9587e-01, PNorm = 35.3666, GNorm = 0.3876, lr_0 = 9.4148e-04
Loss = 2.3962e-01, PNorm = 35.4161, GNorm = 0.6275, lr_0 = 9.2443e-04
Validation auc = 0.764615
Validation prc-auc = 0.374751
Epoch 3
Loss = 1.9740e-01, PNorm = 35.4622, GNorm = 0.2169, lr_0 = 9.0603e-04
Loss = 2.8624e-01, PNorm = 35.5262, GNorm = 0.4680, lr_0 = 8.8962e-04
Loss = 2.8665e-01, PNorm = 35.5790, GNorm = 0.4494, lr_0 = 8.7351e-04
Loss = 2.4303e-01, PNorm = 35.6179, GNorm = 1.1479, lr_0 = 8.5770e-04
