Command line
Loss = 1.1722e-01, PNorm = 38.4722, GNorm = 0.5202, lr_0 = 2.7623e-04
Loss = 1.2052e-01, PNorm = 38.4953, GNorm = 0.3167, lr_0 = 2.7123e-04
Loss = 1.3967e-01, PNorm = 38.5287, GNorm = 0.6708, lr_0 = 2.6632e-04
Loss = 1.1438e-01, PNorm = 38.5695, GNorm = 0.4226, lr_0 = 2.6149e-04
Validation auc = 0.844372
Validation prc-auc = 0.347681
Epoch 18
Loss = 1.0873e-01, PNorm = 38.6032, GNorm = 1.1060, lr_0 = 2.5629e-04
Loss = 1.0085e-01, PNorm = 38.6295, GNorm = 0.3911, lr_0 = 2.5165e-04
Loss = 1.2745e-01, PNorm = 38.6566, GNorm = 0.5585, lr_0 = 2.4709e-04
Loss = 1.2420e-01, PNorm = 38.6871, GNorm = 0.3545, lr_0 = 2.4262e-04
Validation auc = 0.832468
Validation prc-auc = 0.392736
Epoch 19
Loss = 4.8516e-02, PNorm = 38.7174, GNorm = 0.2847, lr_0 = 2.3779e-04
Loss = 1.2557e-01, PNorm = 38.7382, GNorm = 0.7070, lr_0 = 2.3348e-04
Loss = 9.1993e-02, PNorm = 38.7662, GNorm = 0.5277, lr_0 = 2.2925e-04
Loss = 1.1616e-01, PNorm = 38.7822, GNorm = 0.4101, lr_0 = 2.2510e-04
Loss = 1.1855e-01, PNorm = 38.8067, GNorm = 0.4207, lr_0 = 2.2103e-04
Validation auc = 0.834848
Validation prc-auc = 0.370248
Epoch 20
Loss = 1.2063e-01, PNorm = 38.8326, GNorm = 0.5634, lr_0 = 2.1702e-04
Loss = 8.1776e-02, PNorm = 38.8606, GNorm = 0.3371, lr_0 = 2.1309e-04
Loss = 9.4311e-02, PNorm = 38.8763, GNorm = 0.4331, lr_0 = 2.0924e-04
Loss = 1.1962e-01, PNorm = 38.9025, GNorm = 0.4604, lr_0 = 2.0545e-04
Loss = 1.0998e-01, PNorm = 38.9276, GNorm = 0.2643, lr_0 = 2.0173e-04
Loss = 9.9917e-02, PNorm = 38.9295, GNorm = 1.6834, lr_0 = 2.0136e-04
Validation auc = 0.844589
Validation prc-auc = 0.427396
Epoch 21
Loss = 8.9999e-02, PNorm = 38.9523, GNorm = 0.3829, lr_0 = 1.9771e-04
Loss = 1.0896e-01, PNorm = 38.9790, GNorm = 0.2662, lr_0 = 1.9413e-04
Loss = 1.0176e-01, PNorm = 38.9973, GNorm = 0.4065, lr_0 = 1.9062e-04
Loss = 9.7506e-02, PNorm = 39.0165, GNorm = 0.5865, lr_0 = 1.8716e-04
Validation auc = 0.837879
Validation prc-auc = 0.384323
Epoch 22
Loss = 9.7245e-02, PNorm = 39.0381, GNorm = 0.4179, lr_0 = 1.8344e-04
Loss = 1.1183e-01, PNorm = 39.0606, GNorm = 0.4016, lr_0 = 1.8012e-04
Loss = 1.0114e-01, PNorm = 39.0812, GNorm = 0.6105, lr_0 = 1.7686e-04
Loss = 9.5444e-02, PNorm = 39.0912, GNorm = 0.5686, lr_0 = 1.7365e-04
Loss = 8.9202e-02, PNorm = 39.1101, GNorm = 0.7748, lr_0 = 1.7051e-04
Loss = 6.1963e-02, PNorm = 39.1132, GNorm = 0.6271, lr_0 = 1.7020e-04
Validation auc = 0.837229
Validation prc-auc = 0.363667
Epoch 23
Loss = 9.0700e-02, PNorm = 39.1344, GNorm = 0.3125, lr_0 = 1.6712e-04
Loss = 1.0340e-01, PNorm = 39.1505, GNorm = 0.7875, lr_0 = 1.6409e-04
Loss = 1.0534e-01, PNorm = 39.1629, GNorm = 0.4371, lr_0 = 1.6112e-04
Loss = 9.7728e-02, PNorm = 39.1850, GNorm = 0.7458, lr_0 = 1.5820e-04
Validation auc = 0.842641
Validation prc-auc = 0.424672
Epoch 24
Loss = 7.9227e-02, PNorm = 39.2065, GNorm = 0.6262, lr_0 = 1.5534e-04
Loss = 1.0405e-01, PNorm = 39.2213, GNorm = 0.6985, lr_0 = 1.5252e-04
Loss = 1.1952e-01, PNorm = 39.2362, GNorm = 0.7670, lr_0 = 1.4976e-04
Loss = 7.4042e-02, PNorm = 39.2466, GNorm = 0.5252, lr_0 = 1.4705e-04
Loss = 7.3088e-02, PNorm = 39.2613, GNorm = 0.4701, lr_0 = 1.4439e-04
Validation auc = 0.838312
Validation prc-auc = 0.373325
Epoch 25
Loss = 8.3864e-02, PNorm = 39.2801, GNorm = 0.4805, lr_0 = 1.4151e-04
Loss = 9.9543e-02, PNorm = 39.2974, GNorm = 1.1764, lr_0 = 1.3895e-04
Loss = 8.9395e-02, PNorm = 39.3155, GNorm = 0.4383, lr_0 = 1.3643e-04
Loss = 8.7934e-02, PNorm = 39.3287, GNorm = 0.8122, lr_0 = 1.3396e-04
Validation auc = 0.838745
Validation prc-auc = 0.347980
Epoch 26
Loss = 8.2624e-02, PNorm = 39.3376, GNorm = 0.6280, lr_0 = 1.3130e-04
Loss = 7.7544e-02, PNorm = 39.3549, GNorm = 0.7412, lr_0 = 1.2892e-04
Loss = 7.9605e-02, PNorm = 39.3646, GNorm = 0.6379, lr_0 = 1.2658e-04
Loss = 8.2422e-02, PNorm = 39.3758, GNorm = 0.4017, lr_0 = 1.2429e-04
Loss = 1.0789e-01, PNorm = 39.3919, GNorm = 0.5226, lr_0 = 1.2204e-04
Validation auc = 0.834199
Validation prc-auc = 0.348065
Epoch 27
Loss = 9.1002e-02, PNorm = 39.4059, GNorm = 1.0686, lr_0 = 1.1983e-04
Loss = 5.1890e-02, PNorm = 39.4183, GNorm = 0.5259, lr_0 = 1.1766e-04
Loss = 9.6409e-02, PNorm = 39.4276, GNorm = 0.5750, lr_0 = 1.1553e-04
Loss = 9.4873e-02, PNorm = 39.4414, GNorm = 0.3926, lr_0 = 1.1344e-04
Validation auc = 0.833333
Validation prc-auc = 0.353310
Epoch 28
Loss = 1.1177e-01, PNorm = 39.4521, GNorm = 0.4465, lr_0 = 1.1118e-04
Loss = 7.0189e-02, PNorm = 39.4636, GNorm = 0.3710, lr_0 = 1.0917e-04
Loss = 9.0614e-02, PNorm = 39.4734, GNorm = 1.1004, lr_0 = 1.0719e-04
Loss = 7.9192e-02, PNorm = 39.4828, GNorm = 0.4322, lr_0 = 1.0525e-04
Loss = 8.0502e-02, PNorm = 39.4955, GNorm = 0.3258, lr_0 = 1.0334e-04
Validation auc = 0.832468
Validation prc-auc = 0.351390
Epoch 29
Loss = 7.0097e-02, PNorm = 39.5077, GNorm = 1.0197, lr_0 = 1.0129e-04
Loss = 8.1183e-02, PNorm = 39.5167, GNorm = 0.5423, lr_0 = 1.0000e-04
Loss = 7.2676e-02, PNorm = 39.5287, GNorm = 0.3582, lr_0 = 1.0000e-04
Loss = 8.0997e-02, PNorm = 39.5367, GNorm = 0.9562, lr_0 = 1.0000e-04
Validation auc = 0.831602
Validation prc-auc = 0.332408
Model 0 best validation auc = 0.850866 on epoch 16
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 5
Splitting data with seed 5
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,263 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.6214e-01, PNorm = 35.0732, GNorm = 1.7304, lr_0 = 2.1000e-04
Loss = 3.2527e-01, PNorm = 35.0726, GNorm = 0.3747, lr_0 = 3.1000e-04
Loss = 2.8485e-01, PNorm = 35.0761, GNorm = 0.3760, lr_0 = 4.1000e-04
Loss = 3.4957e-01, PNorm = 35.0845, GNorm = 0.7074, lr_0 = 5.1000e-04
Validation auc = 0.686117
Validation prc-auc = 0.236624
Epoch 1
Loss = 2.0170e-01, PNorm = 35.1064, GNorm = 1.7082, lr_0 = 6.2000e-04
Loss = 2.9809e-01, PNorm = 35.1088, GNorm = 0.7584, lr_0 = 7.2000e-04
Loss = 3.0093e-01, PNorm = 35.1324, GNorm = 0.3676, lr_0 = 8.2000e-04
Loss = 2.6737e-01, PNorm = 35.1542, GNorm = 0.5969, lr_0 = 9.2000e-04
Loss = 2.8034e-01, PNorm = 35.1876, GNorm = 0.4667, lr_0 = 9.9635e-04
Loss = 2.5923e-01, PNorm = 35.1917, GNorm = 0.4639, lr_0 = 9.9453e-04
Validation auc = 0.756865
Validation prc-auc = 0.397121
Epoch 2
Loss = 2.7746e-01, PNorm = 35.2175, GNorm = 0.3086, lr_0 = 9.7652e-04
Loss = 2.2459e-01, PNorm = 35.2601, GNorm = 0.5856, lr_0 = 9.5884e-04
Loss = 2.6695e-01, PNorm = 35.2901, GNorm = 0.5079, lr_0 = 9.4148e-04
Loss = 2.5463e-01, PNorm = 35.3263, GNorm = 0.2180, lr_0 = 9.2443e-04
Validation auc = 0.785278
Validation prc-auc = 0.454444
Epoch 3
Loss = 2.4765e-01, PNorm = 35.3666, GNorm = 0.2385, lr_0 = 9.0603e-04
Loss = 2.3439e-01, PNorm = 35.4071, GNorm = 0.2178, lr_0 = 8.8962e-04
Loss = 2.3902e-01, PNorm = 35.4441, GNorm = 0.7895, lr_0 = 8.7351e-04
Loss = 2.1475e-01, PNorm = 35.4924, GNorm = 0.2343, lr_0 = 8.5770e-04
Loss = 2.6364e-01, PNorm = 35.5319, GNorm = 0.5865, lr_0 = 8.4216e-04
Validation auc = 0.785850
Validation prc-auc = 0.446906
Epoch 4
Loss = 2.1779e-01, PNorm = 35.5838, GNorm = 0.5017, lr_0 = 8.2691e-04
Loss = 2.0957e-01, PNorm = 35.6299, GNorm = 0.2579, lr_0 = 8.1194e-04
Loss = 2.4535e-01, PNorm = 35.6677, GNorm = 0.2601, lr_0 = 7.9724e-04
Loss = 2.2285e-01, PNorm = 35.7330, GNorm = 0.9257, lr_0 = 7.8280e-04
Validation auc = 0.792906
Validation prc-auc = 0.482282
Epoch 5
Loss = 2.3521e-01, PNorm = 35.7693, GNorm = 0.2975, lr_0 = 7.6722e-04
Loss = 2.2480e-01, PNorm = 35.8245, GNorm = 0.2831, lr_0 = 7.5333e-04
Loss = 1.7878e-01, PNorm = 35.8855, GNorm = 0.2542, lr_0 = 7.3969e-04
Loss = 2.4440e-01, PNorm = 35.9244, GNorm = 0.7219, lr_0 = 7.2629e-04
Loss = 2.3390e-01, PNorm = 35.9861, GNorm = 0.2952, lr_0 = 7.1314e-04
Validation auc = 0.818268
Validation prc-auc = 0.540213
Epoch 6
Loss = 1.8011e-01, PNorm = 36.0432, GNorm = 0.3007, lr_0 = 6.9895e-04
Loss = 2.0588e-01, PNorm = 36.0951, GNorm = 0.2428, lr_0 = 6.8629e-04
Loss = 1.9945e-01, PNorm = 36.1457, GNorm = 0.7568, lr_0 = 6.7386e-04
Loss = 2.1941e-01, PNorm = 36.1950, GNorm = 0.3700, lr_0 = 6.6166e-04
Validation auc = 0.814073
Validation prc-auc = 0.512275
Epoch 7
Loss = 2.3354e-01, PNorm = 36.2486, GNorm = 0.6991, lr_0 = 6.4849e-04
Loss = 1.9875e-01, PNorm = 36.3269, GNorm = 0.3701, lr_0 = 6.3675e-04
Loss = 1.7242e-01, PNorm = 36.3815, GNorm = 0.2357, lr_0 = 6.2522e-04
Loss = 2.0222e-01, PNorm = 36.4286, GNorm = 0.7174, lr_0 = 6.1390e-04
Loss = 2.2055e-01, PNorm = 36.4642, GNorm = 0.7761, lr_0 = 6.0278e-04
Validation auc = 0.833905
Validation prc-auc = 0.550671
Epoch 8
Loss = 1.8464e-01, PNorm = 36.5252, GNorm = 0.3315, lr_0 = 5.9186e-04
Loss = 1.9581e-01, PNorm = 36.5770, GNorm = 1.1512, lr_0 = 5.8115e-04
Loss = 1.5184e-01, PNorm = 36.6223, GNorm = 0.2481, lr_0 = 5.7062e-04
Loss = 1.9899e-01, PNorm = 36.6753, GNorm = 0.3885, lr_0 = 5.6029e-04
Validation auc = 0.846491
Validation prc-auc = 0.567328
Epoch 9
Loss = 1.9955e-01, PNorm = 36.7235, GNorm = 0.2519, lr_0 = 5.4914e-04
Loss = 1.4005e-01, PNorm = 36.7877, GNorm = 0.1794, lr_0 = 5.3920e-04
Loss = 2.0630e-01, PNorm = 36.8349, GNorm = 0.2639, lr_0 = 5.2943e-04
Loss = 1.8022e-01, PNorm = 36.8997, GNorm = 0.2562, lr_0 = 5.1984e-04
Loss = 1.8928e-01, PNorm = 36.9360, GNorm = 0.2978, lr_0 = 5.1043e-04
Validation auc = 0.835431
Validation prc-auc = 0.531039
Epoch 10
Loss = 2.0741e-01, PNorm = 36.9892, GNorm = 0.2896, lr_0 = 5.0027e-04
Loss = 1.6107e-01, PNorm = 37.0369, GNorm = 0.5310, lr_0 = 4.9121e-04
Loss = 1.6511e-01, PNorm = 37.0908, GNorm = 0.2931, lr_0 = 4.8232e-04
Loss = 1.8851e-01, PNorm = 37.1456, GNorm = 0.3520, lr_0 = 4.7358e-04
Validation auc = 0.859268
Validation prc-auc = 0.569860
Epoch 11
Loss = 1.3862e-01, PNorm = 37.2065, GNorm = 0.2901, lr_0 = 4.6416e-04
Loss = 1.3441e-01, PNorm = 37.2503, GNorm = 0.5780, lr_0 = 4.5575e-04
Loss = 1.7052e-01, PNorm = 37.2894, GNorm = 0.2500, lr_0 = 4.4750e-04
Loss = 1.7522e-01, PNorm = 37.3322, GNorm = 0.2854, lr_0 = 4.3940e-04
Loss = 1.8725e-01, PNorm = 37.3865, GNorm = 0.3261, lr_0 = 4.3144e-04
Validation auc = 0.864798
Validation prc-auc = 0.574898
Epoch 12
Loss = 1.7558e-01, PNorm = 37.4302, GNorm = 0.2912, lr_0 = 4.2363e-04
Loss = 1.4443e-01, PNorm = 37.4943, GNorm = 0.2114, lr_0 = 4.1596e-04
Loss = 1.4989e-01, PNorm = 37.5394, GNorm = 0.4506, lr_0 = 4.0842e-04
Loss = 1.5916e-01, PNorm = 37.5754, GNorm = 0.5454, lr_0 = 4.0103e-04
Validation auc = 0.870328
Validation prc-auc = 0.565779
Epoch 13
Loss = 1.4855e-01, PNorm = 37.6102, GNorm = 0.2878, lr_0 = 3.9305e-04
Loss = 1.5883e-01, PNorm = 37.6647, GNorm = 0.3698, lr_0 = 3.8593e-04
Loss = 1.3324e-01, PNorm = 37.6939, GNorm = 0.2567, lr_0 = 3.7894e-04
Loss = 1.4666e-01, PNorm = 37.7325, GNorm = 0.3939, lr_0 = 3.7208e-04
Loss = 1.6741e-01, PNorm = 37.7835, GNorm = 0.3782, lr_0 = 3.6534e-04
Validation auc = 0.866514
Validation prc-auc = 0.599764
Epoch 14
Loss = 1.4226e-01, PNorm = 37.8261, GNorm = 0.4578, lr_0 = 3.5807e-04
Loss = 1.7534e-01, PNorm = 37.8619, GNorm = 0.3307, lr_0 = 3.5159e-04
Loss = 1.1819e-01, PNorm = 37.9109, GNorm = 0.2717, lr_0 = 3.4522e-04
Loss = 1.4345e-01, PNorm = 37.9362, GNorm = 0.4548, lr_0 = 3.3897e-04
Validation auc = 0.868612
Validation prc-auc = 0.584909
Epoch 15
Loss = 1.4339e-01, PNorm = 37.9796, GNorm = 0.9964, lr_0 = 3.3222e-04
Loss = 1.5466e-01, PNorm = 38.0195, GNorm = 0.7885, lr_0 = 3.2621e-04
Loss = 1.3730e-01, PNorm = 38.0600, GNorm = 0.8449, lr_0 = 3.2030e-04
Loss = 1.1800e-01, PNorm = 38.0870, GNorm = 0.2687, lr_0 = 3.1450e-04
Loss = 1.5571e-01, PNorm = 38.1199, GNorm = 0.4989, lr_0 = 3.0880e-04
Validation auc = 0.881960
Validation prc-auc = 0.585017
Epoch 16
Loss = 1.5753e-01, PNorm = 38.1568, GNorm = 0.5267, lr_0 = 3.0321e-04
Loss = 1.2879e-01, PNorm = 38.1947, GNorm = 0.4814, lr_0 = 2.9772e-04
Loss = 1.2007e-01, PNorm = 38.2272, GNorm = 0.6177, lr_0 = 2.9233e-04
Loss = 1.2830e-01, PNorm = 38.2534, GNorm = 0.5863, lr_0 = 2.8704e-04
Validation auc = 0.887872
Validation prc-auc = 0.600340
Epoch 17
Loss = 7.8370e-02, PNorm = 38.2876, GNorm = 0.5857, lr_0 = 2.8132e-04
Loss = 1.2727e-01, PNorm = 38.3175, GNorm = 0.4065, lr_0 = 2.7623e-04
Loss = 1.3396e-01, PNorm = 38.3511, GNorm = 0.5140, lr_0 = 2.7123e-04
Loss = 1.1833e-01, PNorm = 38.3800, GNorm = 0.2751, lr_0 = 2.6632e-04
Loss = 1.3235e-01, PNorm = 38.4126, GNorm = 0.5041, lr_0 = 2.6149e-04
Validation auc = 0.888444
Validation prc-auc = 0.627528
Epoch 18
Loss = 9.5821e-02, PNorm = 38.4578, GNorm = 0.1780, lr_0 = 2.5629e-04
Loss = 1.4754e-01, PNorm = 38.4657, GNorm = 0.8602, lr_0 = 2.5165e-04
Loss = 1.3271e-01, PNorm = 38.5025, GNorm = 0.3532, lr_0 = 2.4709e-04
Loss = 1.3223e-01, PNorm = 38.5339, GNorm = 0.7363, lr_0 = 2.4262e-04
Validation auc = 0.885774
Validation prc-auc = 0.600711
Epoch 19
Loss = 1.0123e-01, PNorm = 38.5621, GNorm = 0.3333, lr_0 = 2.3779e-04
Loss = 1.2187e-01, PNorm = 38.5904, GNorm = 0.2803, lr_0 = 2.3348e-04
Loss = 1.2870e-01, PNorm = 38.6190, GNorm = 0.5856, lr_0 = 2.2925e-04
Loss = 8.4006e-02, PNorm = 38.6459, GNorm = 0.4216, lr_0 = 2.2510e-04
Loss = 1.1889e-01, PNorm = 38.6640, GNorm = 0.5188, lr_0 = 2.2103e-04
Validation auc = 0.895881
Validation prc-auc = 0.617459
Epoch 20
Loss = 1.2156e-01, PNorm = 38.6855, GNorm = 0.7058, lr_0 = 2.1702e-04
Loss = 1.2933e-01, PNorm = 38.7083, GNorm = 0.4147, lr_0 = 2.1309e-04
Loss = 9.6028e-02, PNorm = 38.7366, GNorm = 0.2320, lr_0 = 2.0924e-04
Loss = 1.2808e-01, PNorm = 38.7497, GNorm = 0.2242, lr_0 = 2.0545e-04
Loss = 1.2642e-01, PNorm = 38.7764, GNorm = 0.5028, lr_0 = 2.0173e-04
Loss = 2.2880e-01, PNorm = 38.7787, GNorm = 1.1652, lr_0 = 2.0136e-04
Validation auc = 0.892639
Validation prc-auc = 0.606216
Epoch 21
Loss = 9.7974e-02, PNorm = 38.7958, GNorm = 0.2487, lr_0 = 1.9771e-04
Loss = 1.2655e-01, PNorm = 38.8127, GNorm = 0.6469, lr_0 = 1.9413e-04
Loss = 1.1557e-01, PNorm = 38.8412, GNorm = 0.4107, lr_0 = 1.9062e-04
Loss = 1.0315e-01, PNorm = 38.8600, GNorm = 0.4304, lr_0 = 1.8716e-04
Validation auc = 0.892067
Validation prc-auc = 0.618273
Epoch 22
Loss = 6.7911e-02, PNorm = 38.8813, GNorm = 0.2581, lr_0 = 1.8344e-04
Loss = 1.3578e-01, PNorm = 38.8951, GNorm = 0.7860, lr_0 = 1.8012e-04
Loss = 1.3348e-01, PNorm = 38.9167, GNorm = 1.2593, lr_0 = 1.7686e-04
Loss = 1.0314e-01, PNorm = 38.9306, GNorm = 0.4006, lr_0 = 1.7365e-04
Loss = 1.0128e-01, PNorm = 38.9533, GNorm = 0.7045, lr_0 = 1.7051e-04
Loss = 3.2437e-01, PNorm = 38.9542, GNorm = 2.0615, lr_0 = 1.7020e-04
Validation auc = 0.889016
Validation prc-auc = 0.588974
Epoch 23
Loss = 9.4334e-02, PNorm = 38.9722, GNorm = 0.2504, lr_0 = 1.6712e-04
Loss = 1.1717e-01, PNorm = 38.9909, GNorm = 0.4208, lr_0 = 1.6409e-04
Loss = 9.9711e-02, PNorm = 39.0106, GNorm = 0.5289, lr_0 = 1.6112e-04
Loss = 1.0664e-01, PNorm = 39.0270, GNorm = 0.6709, lr_0 = 1.5820e-04
Validation auc = 0.888063
Validation prc-auc = 0.605231
Epoch 24
Loss = 1.0976e-01, PNorm = 39.0408, GNorm = 0.7268, lr_0 = 1.5534e-04
Loss = 9.2460e-02, PNorm = 39.0531, GNorm = 0.3618, lr_0 = 1.5252e-04
Loss = 8.6336e-02, PNorm = 39.0705, GNorm = 0.4766, lr_0 = 1.4976e-04
Loss = 1.1227e-01, PNorm = 39.0825, GNorm = 0.3159, lr_0 = 1.4705e-04
Loss = 1.0523e-01, PNorm = 39.0960, GNorm = 0.4450, lr_0 = 1.4439e-04
Validation auc = 0.898551
Validation prc-auc = 0.624277
Epoch 25
Loss = 9.3059e-02, PNorm = 39.1165, GNorm = 0.1777, lr_0 = 1.4151e-04
Loss = 1.0269e-01, PNorm = 39.1323, GNorm = 0.4104, lr_0 = 1.3895e-04
Loss = 1.0602e-01, PNorm = 39.1486, GNorm = 0.5410, lr_0 = 1.3643e-04
Loss = 9.3818e-02, PNorm = 39.1631, GNorm = 0.3912, lr_0 = 1.3396e-04
Validation auc = 0.893593
Validation prc-auc = 0.618951
Epoch 26
Loss = 1.0221e-01, PNorm = 39.1773, GNorm = 0.6497, lr_0 = 1.3130e-04
Loss = 8.9033e-02, PNorm = 39.1941, GNorm = 0.5485, lr_0 = 1.2892e-04
Loss = 8.1690e-02, PNorm = 39.2086, GNorm = 0.5918, lr_0 = 1.2658e-04
Loss = 1.1247e-01, PNorm = 39.2185, GNorm = 1.1008, lr_0 = 1.2429e-04
Loss = 1.0004e-01, PNorm = 39.2277, GNorm = 0.4073, lr_0 = 1.2204e-04
Validation auc = 0.894546
Validation prc-auc = 0.623294
Epoch 27
Loss = 7.5433e-02, PNorm = 39.2428, GNorm = 0.1731, lr_0 = 1.1983e-04
Loss = 9.3217e-02, PNorm = 39.2528, GNorm = 0.5567, lr_0 = 1.1766e-04
Loss = 1.0189e-01, PNorm = 39.2689, GNorm = 0.7704, lr_0 = 1.1553e-04
Loss = 1.1476e-01, PNorm = 39.2795, GNorm = 0.7047, lr_0 = 1.1344e-04
Validation auc = 0.895118
Validation prc-auc = 0.611078
Epoch 28
Loss = 9.1976e-02, PNorm = 39.2936, GNorm = 0.4756, lr_0 = 1.1118e-04
Loss = 8.7861e-02, PNorm = 39.3042, GNorm = 0.3468, lr_0 = 1.0917e-04
Loss = 9.6106e-02, PNorm = 39.3136, GNorm = 0.3875, lr_0 = 1.0719e-04
Loss = 9.2064e-02, PNorm = 39.3251, GNorm = 0.5497, lr_0 = 1.0525e-04
Loss = 8.7021e-02, PNorm = 39.3373, GNorm = 0.6139, lr_0 = 1.0334e-04
Validation auc = 0.893974
Validation prc-auc = 0.625591
Epoch 29
Loss = 6.9647e-02, PNorm = 39.3481, GNorm = 0.3596, lr_0 = 1.0129e-04
Loss = 9.9621e-02, PNorm = 39.3590, GNorm = 0.6090, lr_0 = 1.0000e-04
Loss = 7.7298e-02, PNorm = 39.3693, GNorm = 0.1423, lr_0 = 1.0000e-04
Loss = 9.2679e-02, PNorm = 39.3808, GNorm = 0.5358, lr_0 = 1.0000e-04
Validation auc = 0.894355
Validation prc-auc = 0.603555
Model 0 best validation auc = 0.898551 on epoch 24
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 6
Splitting data with seed 6
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,263 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.5703e-01, PNorm = 35.0733, GNorm = 1.3415, lr_0 = 2.1000e-04
Loss = 3.1218e-01, PNorm = 35.0741, GNorm = 0.4742, lr_0 = 3.1000e-04
Loss = 3.1717e-01, PNorm = 35.0775, GNorm = 1.6835, lr_0 = 4.1000e-04
Loss = 2.6981e-01, PNorm = 35.0892, GNorm = 0.5731, lr_0 = 5.1000e-04
Validation auc = 0.685681
Validation prc-auc = 0.227376
Epoch 1
Loss = 3.0161e-01, PNorm = 35.1056, GNorm = 0.2771, lr_0 = 6.2000e-04
Loss = 2.7616e-01, PNorm = 35.1203, GNorm = 0.4909, lr_0 = 7.2000e-04
Loss = 2.6470e-01, PNorm = 35.1439, GNorm = 0.5851, lr_0 = 8.2000e-04
Loss = 2.5771e-01, PNorm = 35.1780, GNorm = 1.3144, lr_0 = 9.2000e-04
Loss = 2.4268e-01, PNorm = 35.2077, GNorm = 0.3030, lr_0 = 9.9635e-04
Loss = 3.3230e-01, PNorm = 35.2125, GNorm = 0.6167, lr_0 = 9.9453e-04
Validation auc = 0.765542
Validation prc-auc = 0.269318
Epoch 2
Loss = 2.5645e-01, PNorm = 35.2428, GNorm = 0.3934, lr_0 = 9.7652e-04
Loss = 2.6728e-01, PNorm = 35.2848, GNorm = 0.3613, lr_0 = 9.5884e-04
Loss = 2.2072e-01, PNorm = 35.3291, GNorm = 0.2074, lr_0 = 9.4148e-04
Loss = 2.6313e-01, PNorm = 35.3636, GNorm = 0.3666, lr_0 = 9.2443e-04
Validation auc = 0.788525
Validation prc-auc = 0.350085
Epoch 3
Loss = 2.1129e-01, PNorm = 35.4198, GNorm = 0.6149, lr_0 = 9.0603e-04
Loss = 2.0453e-01, PNorm = 35.4616, GNorm = 0.5351, lr_0 = 8.8962e-04
Loss = 2.5253e-01, PNorm = 35.5034, GNorm = 0.4620, lr_0 = 8.7351e-04
Loss = 2.4217e-01, PNorm = 35.5503, GNorm = 0.5578, lr_0 = 8.5770e-04
