Command line
Loss = 1.0922e-01, PNorm = 37.8536, GNorm = 0.8445, lr_0 = 1.4151e-04
Loss = 1.2784e-01, PNorm = 37.8666, GNorm = 1.6387, lr_0 = 1.3895e-04
Loss = 1.1347e-01, PNorm = 37.8820, GNorm = 0.6392, lr_0 = 1.3643e-04
Loss = 1.1945e-01, PNorm = 37.8897, GNorm = 1.0687, lr_0 = 1.3396e-04
Validation auc = 0.813420
Epoch 26
Loss = 9.1599e-02, PNorm = 37.9022, GNorm = 0.7777, lr_0 = 1.3130e-04
Loss = 9.6114e-02, PNorm = 37.9154, GNorm = 1.3760, lr_0 = 1.2892e-04
Loss = 1.0303e-01, PNorm = 37.9240, GNorm = 0.9683, lr_0 = 1.2658e-04
Loss = 1.1224e-01, PNorm = 37.9339, GNorm = 0.5499, lr_0 = 1.2429e-04
Loss = 1.3195e-01, PNorm = 37.9434, GNorm = 0.4749, lr_0 = 1.2204e-04
Validation auc = 0.812338
Epoch 27
Loss = 1.1987e-01, PNorm = 37.9539, GNorm = 2.2773, lr_0 = 1.1983e-04
Loss = 7.2977e-02, PNorm = 37.9635, GNorm = 0.9079, lr_0 = 1.1766e-04
Loss = 1.2733e-01, PNorm = 37.9700, GNorm = 1.3684, lr_0 = 1.1553e-04
Loss = 1.2580e-01, PNorm = 37.9802, GNorm = 0.7416, lr_0 = 1.1344e-04
Validation auc = 0.806926
Epoch 28
Loss = 1.4270e-01, PNorm = 37.9909, GNorm = 0.6917, lr_0 = 1.1118e-04
Loss = 9.2334e-02, PNorm = 38.0008, GNorm = 0.7434, lr_0 = 1.0917e-04
Loss = 1.0715e-01, PNorm = 38.0084, GNorm = 1.3000, lr_0 = 1.0719e-04
Loss = 1.0063e-01, PNorm = 38.0170, GNorm = 0.6263, lr_0 = 1.0525e-04
Loss = 1.2255e-01, PNorm = 38.0266, GNorm = 0.6095, lr_0 = 1.0334e-04
Validation auc = 0.813636
Epoch 29
Loss = 8.9606e-02, PNorm = 38.0376, GNorm = 2.2698, lr_0 = 1.0129e-04
Loss = 1.1033e-01, PNorm = 38.0460, GNorm = 0.8393, lr_0 = 1.0000e-04
Loss = 9.3810e-02, PNorm = 38.0556, GNorm = 0.4339, lr_0 = 1.0000e-04
Loss = 1.1649e-01, PNorm = 38.0630, GNorm = 1.7810, lr_0 = 1.0000e-04
Validation auc = 0.812338
Model 0 best validation auc = 0.832684 on epoch 20
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 5
Splitting data with seed 5
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,263 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.5011e-01, PNorm = 34.0170, GNorm = 0.5447, lr_0 = 2.1000e-04
Loss = 3.0863e-01, PNorm = 34.0243, GNorm = 0.1185, lr_0 = 3.1000e-04
Loss = 2.8802e-01, PNorm = 34.0271, GNorm = 0.1268, lr_0 = 4.1000e-04
Loss = 3.7101e-01, PNorm = 34.0322, GNorm = 0.5773, lr_0 = 5.1000e-04
Validation auc = 0.559115
Epoch 1
Loss = 2.1383e-01, PNorm = 34.0517, GNorm = 1.6180, lr_0 = 6.2000e-04
Loss = 3.1185e-01, PNorm = 34.0489, GNorm = 0.4540, lr_0 = 7.2000e-04
Loss = 3.3915e-01, PNorm = 34.0681, GNorm = 0.3750, lr_0 = 8.2000e-04
Loss = 3.0917e-01, PNorm = 34.0802, GNorm = 0.3083, lr_0 = 9.2000e-04
Loss = 3.0369e-01, PNorm = 34.1070, GNorm = 0.3059, lr_0 = 9.9635e-04
Loss = 2.6044e-01, PNorm = 34.1110, GNorm = 0.1796, lr_0 = 9.9453e-04
Validation auc = 0.724447
Epoch 2
Loss = 2.9793e-01, PNorm = 34.1355, GNorm = 0.2546, lr_0 = 9.7652e-04
Loss = 2.6682e-01, PNorm = 34.1710, GNorm = 0.3392, lr_0 = 9.5884e-04
Loss = 3.0865e-01, PNorm = 34.1958, GNorm = 0.3719, lr_0 = 9.4148e-04
Loss = 2.9133e-01, PNorm = 34.2363, GNorm = 0.1061, lr_0 = 9.2443e-04
Validation auc = 0.747521
Epoch 3
Loss = 2.8943e-01, PNorm = 34.2869, GNorm = 0.2944, lr_0 = 9.0603e-04
Loss = 2.5961e-01, PNorm = 34.3466, GNorm = 0.4646, lr_0 = 8.8962e-04
Loss = 2.8034e-01, PNorm = 34.3959, GNorm = 0.5073, lr_0 = 8.7351e-04
Loss = 2.7180e-01, PNorm = 34.4561, GNorm = 0.1687, lr_0 = 8.5770e-04
Loss = 3.1812e-01, PNorm = 34.5008, GNorm = 0.6628, lr_0 = 8.4216e-04
Validation auc = 0.770786
Epoch 4
Loss = 2.5729e-01, PNorm = 34.5688, GNorm = 0.3025, lr_0 = 8.2691e-04
Loss = 2.3756e-01, PNorm = 34.6149, GNorm = 0.1444, lr_0 = 8.1194e-04
Loss = 2.9748e-01, PNorm = 34.6656, GNorm = 0.2174, lr_0 = 7.9724e-04
Loss = 2.6616e-01, PNorm = 34.7436, GNorm = 0.6556, lr_0 = 7.8280e-04
Validation auc = 0.775553
Epoch 5
Loss = 2.7300e-01, PNorm = 34.7883, GNorm = 0.3499, lr_0 = 7.6722e-04
Loss = 2.8081e-01, PNorm = 34.8570, GNorm = 0.2826, lr_0 = 7.5333e-04
Loss = 2.1868e-01, PNorm = 34.9292, GNorm = 0.2097, lr_0 = 7.3969e-04
Loss = 2.8919e-01, PNorm = 34.9686, GNorm = 0.9794, lr_0 = 7.2629e-04
Loss = 2.7535e-01, PNorm = 35.0295, GNorm = 0.2258, lr_0 = 7.1314e-04
Validation auc = 0.812357
Epoch 6
Loss = 2.2310e-01, PNorm = 35.0899, GNorm = 0.4368, lr_0 = 6.9895e-04
Loss = 2.4823e-01, PNorm = 35.1402, GNorm = 0.4035, lr_0 = 6.8629e-04
Loss = 2.5107e-01, PNorm = 35.2028, GNorm = 1.0715, lr_0 = 6.7386e-04
Loss = 2.6750e-01, PNorm = 35.2588, GNorm = 0.4526, lr_0 = 6.6166e-04
Validation auc = 0.781655
Epoch 7
Loss = 2.9215e-01, PNorm = 35.3144, GNorm = 0.3712, lr_0 = 6.4849e-04
Loss = 2.5203e-01, PNorm = 35.3900, GNorm = 0.3602, lr_0 = 6.3675e-04
Loss = 2.1145e-01, PNorm = 35.4473, GNorm = 0.3736, lr_0 = 6.2522e-04
Loss = 2.2119e-01, PNorm = 35.4931, GNorm = 0.6969, lr_0 = 6.1390e-04
Loss = 2.7010e-01, PNorm = 35.5433, GNorm = 0.7431, lr_0 = 6.0278e-04
Validation auc = 0.833715
Epoch 8
Loss = 2.4544e-01, PNorm = 35.6040, GNorm = 0.7195, lr_0 = 5.9186e-04
Loss = 2.2804e-01, PNorm = 35.6642, GNorm = 1.4563, lr_0 = 5.8115e-04
Loss = 1.9127e-01, PNorm = 35.6961, GNorm = 0.3434, lr_0 = 5.7062e-04
Loss = 2.3612e-01, PNorm = 35.7569, GNorm = 1.1129, lr_0 = 5.6029e-04
Validation auc = 0.843822
Epoch 9
Loss = 2.2444e-01, PNorm = 35.8123, GNorm = 0.4336, lr_0 = 5.4914e-04
Loss = 1.8378e-01, PNorm = 35.8727, GNorm = 0.2324, lr_0 = 5.3920e-04
Loss = 2.4130e-01, PNorm = 35.9341, GNorm = 0.5143, lr_0 = 5.2943e-04
Loss = 2.1866e-01, PNorm = 35.9838, GNorm = 0.2679, lr_0 = 5.1984e-04
Loss = 2.1393e-01, PNorm = 36.0413, GNorm = 0.5941, lr_0 = 5.1043e-04
Validation auc = 0.860031
Epoch 10
Loss = 2.2602e-01, PNorm = 36.0979, GNorm = 0.5507, lr_0 = 5.0027e-04
Loss = 1.8249e-01, PNorm = 36.1541, GNorm = 1.0662, lr_0 = 4.9121e-04
Loss = 1.9779e-01, PNorm = 36.2132, GNorm = 0.7282, lr_0 = 4.8232e-04
Loss = 2.3108e-01, PNorm = 36.2526, GNorm = 0.4467, lr_0 = 4.7358e-04
Validation auc = 0.868421
Epoch 11
Loss = 1.5801e-01, PNorm = 36.2945, GNorm = 0.6639, lr_0 = 4.6416e-04
Loss = 1.5512e-01, PNorm = 36.3442, GNorm = 0.4431, lr_0 = 4.5575e-04
Loss = 2.0526e-01, PNorm = 36.3934, GNorm = 0.4873, lr_0 = 4.4750e-04
Loss = 2.1128e-01, PNorm = 36.4367, GNorm = 0.4188, lr_0 = 4.3940e-04
Loss = 2.3879e-01, PNorm = 36.4697, GNorm = 0.6898, lr_0 = 4.3144e-04
Validation auc = 0.838101
Epoch 12
Loss = 2.2888e-01, PNorm = 36.5066, GNorm = 0.3810, lr_0 = 4.2363e-04
Loss = 1.7067e-01, PNorm = 36.5620, GNorm = 0.3333, lr_0 = 4.1596e-04
Loss = 1.7841e-01, PNorm = 36.5997, GNorm = 0.9900, lr_0 = 4.0842e-04
Loss = 1.9245e-01, PNorm = 36.6263, GNorm = 0.6654, lr_0 = 4.0103e-04
Validation auc = 0.839626
Epoch 13
Loss = 1.9292e-01, PNorm = 36.6613, GNorm = 0.6989, lr_0 = 3.9305e-04
Loss = 1.7538e-01, PNorm = 36.7021, GNorm = 0.4795, lr_0 = 3.8593e-04
Loss = 1.5772e-01, PNorm = 36.7257, GNorm = 0.5320, lr_0 = 3.7894e-04
Loss = 1.9146e-01, PNorm = 36.7621, GNorm = 0.6966, lr_0 = 3.7208e-04
Loss = 2.0048e-01, PNorm = 36.8080, GNorm = 0.7322, lr_0 = 3.6534e-04
Validation auc = 0.849733
Epoch 14
Loss = 1.5979e-01, PNorm = 36.8477, GNorm = 0.6223, lr_0 = 3.5807e-04
Loss = 2.0673e-01, PNorm = 36.8777, GNorm = 0.3836, lr_0 = 3.5159e-04
Loss = 1.4140e-01, PNorm = 36.9103, GNorm = 0.3411, lr_0 = 3.4522e-04
Loss = 1.6372e-01, PNorm = 36.9410, GNorm = 1.1481, lr_0 = 3.3897e-04
Validation auc = 0.841152
Epoch 15
Loss = 2.3647e-01, PNorm = 36.9739, GNorm = 1.9404, lr_0 = 3.3222e-04
Loss = 1.8086e-01, PNorm = 37.0049, GNorm = 1.5479, lr_0 = 3.2621e-04
Loss = 1.6032e-01, PNorm = 37.0418, GNorm = 1.3488, lr_0 = 3.2030e-04
Loss = 1.4632e-01, PNorm = 37.0605, GNorm = 0.4979, lr_0 = 3.1450e-04
Loss = 1.8197e-01, PNorm = 37.0890, GNorm = 0.5584, lr_0 = 3.0880e-04
Validation auc = 0.865370
Epoch 16
Loss = 1.8349e-01, PNorm = 37.1210, GNorm = 0.8231, lr_0 = 3.0321e-04
Loss = 1.5981e-01, PNorm = 37.1465, GNorm = 0.5847, lr_0 = 2.9772e-04
Loss = 1.4634e-01, PNorm = 37.1744, GNorm = 0.9377, lr_0 = 2.9233e-04
Loss = 1.4901e-01, PNorm = 37.1977, GNorm = 0.6894, lr_0 = 2.8704e-04
Validation auc = 0.882723
Epoch 17
Loss = 8.2385e-02, PNorm = 37.2267, GNorm = 0.9531, lr_0 = 2.8132e-04
Loss = 1.4404e-01, PNorm = 37.2508, GNorm = 0.6603, lr_0 = 2.7623e-04
Loss = 1.5972e-01, PNorm = 37.2844, GNorm = 0.6978, lr_0 = 2.7123e-04
Loss = 1.2808e-01, PNorm = 37.3028, GNorm = 0.6538, lr_0 = 2.6632e-04
Loss = 1.8429e-01, PNorm = 37.3235, GNorm = 1.2444, lr_0 = 2.6149e-04
Validation auc = 0.871472
Epoch 18
Loss = 1.1943e-01, PNorm = 37.3523, GNorm = 0.3786, lr_0 = 2.5629e-04
Loss = 1.7632e-01, PNorm = 37.3604, GNorm = 1.5611, lr_0 = 2.5165e-04
Loss = 1.6043e-01, PNorm = 37.3868, GNorm = 0.8735, lr_0 = 2.4709e-04
Loss = 1.5070e-01, PNorm = 37.4081, GNorm = 1.1898, lr_0 = 2.4262e-04
Validation auc = 0.878337
Epoch 19
Loss = 1.4014e-01, PNorm = 37.4317, GNorm = 0.7385, lr_0 = 2.3779e-04
Loss = 1.4729e-01, PNorm = 37.4618, GNorm = 0.6155, lr_0 = 2.3348e-04
Loss = 1.5992e-01, PNorm = 37.4798, GNorm = 1.3558, lr_0 = 2.2925e-04
Loss = 1.0946e-01, PNorm = 37.5056, GNorm = 0.3681, lr_0 = 2.2510e-04
Loss = 1.4258e-01, PNorm = 37.5200, GNorm = 0.7785, lr_0 = 2.2103e-04
Validation auc = 0.859840
Epoch 20
Loss = 1.4753e-01, PNorm = 37.5416, GNorm = 0.8104, lr_0 = 2.1702e-04
Loss = 1.6108e-01, PNorm = 37.5563, GNorm = 0.6742, lr_0 = 2.1309e-04
Loss = 1.0507e-01, PNorm = 37.5827, GNorm = 0.5668, lr_0 = 2.0924e-04
Loss = 1.3850e-01, PNorm = 37.5957, GNorm = 0.9645, lr_0 = 2.0545e-04
Loss = 1.6122e-01, PNorm = 37.6207, GNorm = 1.1007, lr_0 = 2.0173e-04
Loss = 4.2946e-01, PNorm = 37.6204, GNorm = 2.0887, lr_0 = 2.0136e-04
Validation auc = 0.862319
Epoch 21
Loss = 1.1814e-01, PNorm = 37.6263, GNorm = 0.9157, lr_0 = 1.9771e-04
Loss = 1.4792e-01, PNorm = 37.6408, GNorm = 0.9578, lr_0 = 1.9413e-04
Loss = 1.4148e-01, PNorm = 37.6584, GNorm = 0.6302, lr_0 = 1.9062e-04
Loss = 1.1826e-01, PNorm = 37.6763, GNorm = 0.7570, lr_0 = 1.8716e-04
Validation auc = 0.855454
Epoch 22
Loss = 7.6435e-02, PNorm = 37.6955, GNorm = 0.4121, lr_0 = 1.8344e-04
Loss = 1.7531e-01, PNorm = 37.7091, GNorm = 1.4738, lr_0 = 1.8012e-04
Loss = 1.6183e-01, PNorm = 37.7271, GNorm = 2.3918, lr_0 = 1.7686e-04
Loss = 1.3544e-01, PNorm = 37.7374, GNorm = 0.4410, lr_0 = 1.7365e-04
Loss = 1.1395e-01, PNorm = 37.7539, GNorm = 1.6263, lr_0 = 1.7051e-04
Loss = 3.4041e-01, PNorm = 37.7541, GNorm = 3.5961, lr_0 = 1.7020e-04
Validation auc = 0.851640
Epoch 23
Loss = 1.2338e-01, PNorm = 37.7725, GNorm = 0.7435, lr_0 = 1.6712e-04
Loss = 1.6314e-01, PNorm = 37.7826, GNorm = 0.9571, lr_0 = 1.6409e-04
Loss = 1.3181e-01, PNorm = 37.7995, GNorm = 1.5771, lr_0 = 1.6112e-04
Loss = 1.3153e-01, PNorm = 37.8080, GNorm = 0.6925, lr_0 = 1.5820e-04
Validation auc = 0.857551
Epoch 24
Loss = 1.2922e-01, PNorm = 37.8217, GNorm = 0.6946, lr_0 = 1.5534e-04
Loss = 1.0794e-01, PNorm = 37.8335, GNorm = 0.4971, lr_0 = 1.5252e-04
Loss = 1.0042e-01, PNorm = 37.8468, GNorm = 1.1432, lr_0 = 1.4976e-04
Loss = 1.4208e-01, PNorm = 37.8575, GNorm = 0.6301, lr_0 = 1.4705e-04
Loss = 1.2228e-01, PNorm = 37.8686, GNorm = 0.9004, lr_0 = 1.4439e-04
Validation auc = 0.877765
Epoch 25
Loss = 1.3360e-01, PNorm = 37.8861, GNorm = 0.4387, lr_0 = 1.4151e-04
Loss = 1.1948e-01, PNorm = 37.8963, GNorm = 0.4828, lr_0 = 1.3895e-04
Loss = 1.1174e-01, PNorm = 37.9072, GNorm = 1.3386, lr_0 = 1.3643e-04
Loss = 1.1434e-01, PNorm = 37.9176, GNorm = 0.7199, lr_0 = 1.3396e-04
Validation auc = 0.869565
Epoch 26
Loss = 1.2423e-01, PNorm = 37.9300, GNorm = 1.0307, lr_0 = 1.3130e-04
Loss = 1.0111e-01, PNorm = 37.9429, GNorm = 0.8812, lr_0 = 1.2892e-04
Loss = 9.7406e-02, PNorm = 37.9541, GNorm = 1.3378, lr_0 = 1.2658e-04
Loss = 1.4693e-01, PNorm = 37.9630, GNorm = 1.9650, lr_0 = 1.2429e-04
Loss = 1.2403e-01, PNorm = 37.9707, GNorm = 0.7572, lr_0 = 1.2204e-04
Validation auc = 0.860412
Epoch 27
Loss = 9.2498e-02, PNorm = 37.9819, GNorm = 0.2345, lr_0 = 1.1983e-04
Loss = 1.0576e-01, PNorm = 37.9892, GNorm = 1.4509, lr_0 = 1.1766e-04
Loss = 1.2248e-01, PNorm = 38.0040, GNorm = 2.6253, lr_0 = 1.1553e-04
Loss = 1.5632e-01, PNorm = 38.0079, GNorm = 1.5628, lr_0 = 1.1344e-04
Validation auc = 0.869565
Epoch 28
Loss = 1.0860e-01, PNorm = 38.0200, GNorm = 1.3957, lr_0 = 1.1118e-04
Loss = 1.1135e-01, PNorm = 38.0264, GNorm = 0.7420, lr_0 = 1.0917e-04
Loss = 1.2069e-01, PNorm = 38.0365, GNorm = 1.7725, lr_0 = 1.0719e-04
Loss = 1.0940e-01, PNorm = 38.0465, GNorm = 0.8259, lr_0 = 1.0525e-04
Loss = 9.9572e-02, PNorm = 38.0579, GNorm = 1.1759, lr_0 = 1.0334e-04
Validation auc = 0.855072
Epoch 29
Loss = 9.9580e-02, PNorm = 38.0647, GNorm = 0.8323, lr_0 = 1.0129e-04
Loss = 1.1959e-01, PNorm = 38.0753, GNorm = 1.4704, lr_0 = 1.0000e-04
Loss = 9.0971e-02, PNorm = 38.0844, GNorm = 0.4740, lr_0 = 1.0000e-04
Loss = 1.1861e-01, PNorm = 38.0947, GNorm = 0.8655, lr_0 = 1.0000e-04
Validation auc = 0.864226
Model 0 best validation auc = 0.882723 on epoch 16
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 6
Splitting data with seed 6
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,263 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.4671e-01, PNorm = 34.0173, GNorm = 0.2223, lr_0 = 2.1000e-04
Loss = 2.9415e-01, PNorm = 34.0257, GNorm = 0.6534, lr_0 = 3.1000e-04
Loss = 3.3700e-01, PNorm = 34.0266, GNorm = 1.5800, lr_0 = 4.1000e-04
Loss = 2.8243e-01, PNorm = 34.0362, GNorm = 0.2497, lr_0 = 5.1000e-04
Validation auc = 0.565311
Epoch 1
Loss = 3.1143e-01, PNorm = 34.0449, GNorm = 0.1517, lr_0 = 6.2000e-04
Loss = 2.9389e-01, PNorm = 34.0593, GNorm = 0.1488, lr_0 = 7.2000e-04
Loss = 2.8930e-01, PNorm = 34.0729, GNorm = 0.3829, lr_0 = 8.2000e-04
Loss = 2.9395e-01, PNorm = 34.0983, GNorm = 1.1128, lr_0 = 9.2000e-04
Loss = 2.8354e-01, PNorm = 34.1150, GNorm = 0.1363, lr_0 = 9.9635e-04
Loss = 2.9709e-01, PNorm = 34.1187, GNorm = 0.3564, lr_0 = 9.9453e-04
Validation auc = 0.692460
Epoch 2
Loss = 2.8518e-01, PNorm = 34.1527, GNorm = 0.4114, lr_0 = 9.7652e-04
Loss = 2.9919e-01, PNorm = 34.1937, GNorm = 0.2443, lr_0 = 9.5884e-04
Loss = 2.4776e-01, PNorm = 34.2383, GNorm = 0.1218, lr_0 = 9.4148e-04
Loss = 2.9689e-01, PNorm = 34.2778, GNorm = 0.2560, lr_0 = 9.2443e-04
Validation auc = 0.724868
Epoch 3
Loss = 2.5913e-01, PNorm = 34.3437, GNorm = 0.8921, lr_0 = 9.0603e-04
Loss = 2.4728e-01, PNorm = 34.3931, GNorm = 0.9110, lr_0 = 8.8962e-04
Loss = 3.0882e-01, PNorm = 34.4437, GNorm = 0.3444, lr_0 = 8.7351e-04
Loss = 2.9358e-01, PNorm = 34.4941, GNorm = 0.4758, lr_0 = 8.5770e-04
Loss = 2.7936e-01, PNorm = 34.5591, GNorm = 0.1942, lr_0 = 8.4216e-04
Validation auc = 0.686177
Epoch 4
Loss = 2.4363e-01, PNorm = 34.6101, GNorm = 0.6418, lr_0 = 8.2691e-04
Loss = 2.8264e-01, PNorm = 34.6686, GNorm = 0.5058, lr_0 = 8.1194e-04
Loss = 2.6465e-01, PNorm = 34.7245, GNorm = 0.3619, lr_0 = 7.9724e-04
Loss = 2.7880e-01, PNorm = 34.7766, GNorm = 0.2797, lr_0 = 7.8280e-04
Validation auc = 0.758433
Epoch 5
Loss = 3.2224e-01, PNorm = 34.8328, GNorm = 0.8555, lr_0 = 7.6722e-04
Loss = 2.8544e-01, PNorm = 34.8950, GNorm = 0.3913, lr_0 = 7.5333e-04
Loss = 2.2050e-01, PNorm = 34.9585, GNorm = 0.2424, lr_0 = 7.3969e-04
Loss = 2.6759e-01, PNorm = 35.0245, GNorm = 0.4837, lr_0 = 7.2629e-04
Loss = 2.2444e-01, PNorm = 35.0788, GNorm = 0.4189, lr_0 = 7.1314e-04
Validation auc = 0.708168
Epoch 6
Loss = 2.3304e-01, PNorm = 35.1329, GNorm = 0.3286, lr_0 = 6.9895e-04
Loss = 2.7186e-01, PNorm = 35.1888, GNorm = 0.4791, lr_0 = 6.8629e-04
Loss = 2.8104e-01, PNorm = 35.2375, GNorm = 0.6778, lr_0 = 6.7386e-04
Loss = 2.1343e-01, PNorm = 35.3002, GNorm = 0.5767, lr_0 = 6.6166e-04
Validation auc = 0.770007
Epoch 7
Loss = 2.7094e-01, PNorm = 35.3514, GNorm = 0.4158, lr_0 = 6.4849e-04
Loss = 2.0069e-01, PNorm = 35.4113, GNorm = 0.2072, lr_0 = 6.3675e-04
Loss = 2.2671e-01, PNorm = 35.4572, GNorm = 0.7107, lr_0 = 6.2522e-04
Loss = 2.5927e-01, PNorm = 35.5020, GNorm = 0.5090, lr_0 = 6.1390e-04
Loss = 2.4975e-01, PNorm = 35.5674, GNorm = 0.4145, lr_0 = 6.0278e-04
Validation auc = 0.773810
Epoch 8
Loss = 2.8466e-01, PNorm = 35.6147, GNorm = 0.6193, lr_0 = 5.9186e-04
Loss = 1.9588e-01, PNorm = 35.6672, GNorm = 0.4925, lr_0 = 5.8115e-04
Loss = 2.1551e-01, PNorm = 35.7107, GNorm = 0.5332, lr_0 = 5.7062e-04
Loss = 2.0486e-01, PNorm = 35.7593, GNorm = 0.4732, lr_0 = 5.6029e-04
Validation auc = 0.795470
Epoch 9
Loss = 2.0845e-01, PNorm = 35.8104, GNorm = 0.3684, lr_0 = 5.4914e-04
Loss = 2.1376e-01, PNorm = 35.8628, GNorm = 0.3354, lr_0 = 5.3920e-04
Loss = 1.6740e-01, PNorm = 35.9289, GNorm = 1.4132, lr_0 = 5.2943e-04
Loss = 2.5606e-01, PNorm = 35.9762, GNorm = 0.4266, lr_0 = 5.1984e-04
Loss = 2.0317e-01, PNorm = 36.0163, GNorm = 0.4356, lr_0 = 5.1043e-04
Validation auc = 0.818948
Epoch 10
Loss = 2.4633e-01, PNorm = 36.0773, GNorm = 2.4484, lr_0 = 5.0027e-04
Loss = 2.2665e-01, PNorm = 36.1295, GNorm = 0.5539, lr_0 = 4.9121e-04
Loss = 1.8730e-01, PNorm = 36.1828, GNorm = 1.1487, lr_0 = 4.8232e-04
Loss = 2.0273e-01, PNorm = 36.2356, GNorm = 0.4361, lr_0 = 4.7358e-04
Validation auc = 0.832176
Epoch 11
Loss = 2.6825e-01, PNorm = 36.2707, GNorm = 0.7005, lr_0 = 4.6416e-04
Loss = 2.2172e-01, PNorm = 36.3280, GNorm = 0.3856, lr_0 = 4.5575e-04
Loss = 1.7448e-01, PNorm = 36.3580, GNorm = 0.4909, lr_0 = 4.4750e-04
Loss = 1.8188e-01, PNorm = 36.4098, GNorm = 1.8921, lr_0 = 4.3940e-04
Loss = 1.8866e-01, PNorm = 36.4475, GNorm = 0.6694, lr_0 = 4.3144e-04
Validation auc = 0.812665
Epoch 12
Loss = 2.0887e-01, PNorm = 36.4796, GNorm = 0.5926, lr_0 = 4.2363e-04
Loss = 1.7150e-01, PNorm = 36.5312, GNorm = 0.3359, lr_0 = 4.1596e-04
Loss = 1.8954e-01, PNorm = 36.5706, GNorm = 0.5217, lr_0 = 4.0842e-04
Loss = 1.8886e-01, PNorm = 36.6051, GNorm = 1.1729, lr_0 = 4.0103e-04
Validation auc = 0.756614
Epoch 13
Loss = 3.9410e-01, PNorm = 36.6541, GNorm = 1.7660, lr_0 = 3.9305e-04
Loss = 1.9016e-01, PNorm = 36.6972, GNorm = 0.3825, lr_0 = 3.8593e-04
Loss = 1.7839e-01, PNorm = 36.7395, GNorm = 0.7647, lr_0 = 3.7894e-04
Loss = 1.6741e-01, PNorm = 36.7712, GNorm = 1.1094, lr_0 = 3.7208e-04
Loss = 1.8369e-01, PNorm = 36.8115, GNorm = 0.8723, lr_0 = 3.6534e-04
Validation auc = 0.823413
Epoch 14
Loss = 1.5639e-01, PNorm = 36.8462, GNorm = 0.5406, lr_0 = 3.5807e-04
Loss = 1.7811e-01, PNorm = 36.8816, GNorm = 0.6088, lr_0 = 3.5159e-04
Loss = 1.6182e-01, PNorm = 36.9157, GNorm = 0.5186, lr_0 = 3.4522e-04
Loss = 1.7899e-01, PNorm = 36.9397, GNorm = 0.7046, lr_0 = 3.3897e-04
Validation auc = 0.790675
Epoch 15
