Command line
Loss = 4.2553e-02, PNorm = 37.4446, GNorm = 0.1469, lr_0 = 1.4177e-04
Loss = 8.3199e-02, PNorm = 37.4526, GNorm = 0.7380, lr_0 = 1.3920e-04
Loss = 5.7474e-02, PNorm = 37.4654, GNorm = 0.5461, lr_0 = 1.3668e-04
Loss = 6.1909e-02, PNorm = 37.4671, GNorm = 0.3439, lr_0 = 1.3421e-04
Validation auc = 0.940558
Epoch 26
Loss = 5.2166e-02, PNorm = 37.4781, GNorm = 0.4550, lr_0 = 1.3154e-04
Loss = 6.6798e-02, PNorm = 37.4887, GNorm = 0.4094, lr_0 = 1.2915e-04
Loss = 8.2440e-02, PNorm = 37.4940, GNorm = 0.6659, lr_0 = 1.2682e-04
Loss = 4.8305e-02, PNorm = 37.5078, GNorm = 0.7279, lr_0 = 1.2452e-04
Loss = 6.8654e-02, PNorm = 37.5147, GNorm = 0.3308, lr_0 = 1.2226e-04
Validation auc = 0.939186
Epoch 27
Loss = 5.4359e-02, PNorm = 37.5198, GNorm = 0.6086, lr_0 = 1.1983e-04
Loss = 6.5847e-02, PNorm = 37.5340, GNorm = 0.3709, lr_0 = 1.1766e-04
Loss = 7.8463e-02, PNorm = 37.5397, GNorm = 0.7956, lr_0 = 1.1553e-04
Loss = 4.9297e-02, PNorm = 37.5486, GNorm = 0.4360, lr_0 = 1.1344e-04
Validation auc = 0.947417
Epoch 28
Loss = 4.3343e-02, PNorm = 37.5550, GNorm = 0.3006, lr_0 = 1.1118e-04
Loss = 4.7669e-02, PNorm = 37.5625, GNorm = 0.7516, lr_0 = 1.0917e-04
Loss = 5.8254e-02, PNorm = 37.5709, GNorm = 0.3747, lr_0 = 1.0719e-04
Loss = 4.8060e-02, PNorm = 37.5766, GNorm = 0.4491, lr_0 = 1.0525e-04
Loss = 1.0111e-01, PNorm = 37.5840, GNorm = 0.3908, lr_0 = 1.0334e-04
Validation auc = 0.941015
Epoch 29
Loss = 4.3997e-02, PNorm = 37.5948, GNorm = 0.5082, lr_0 = 1.0147e-04
Loss = 3.7347e-02, PNorm = 37.5985, GNorm = 0.2245, lr_0 = 1.0000e-04
Loss = 8.7210e-02, PNorm = 37.6039, GNorm = 0.8122, lr_0 = 1.0000e-04
Loss = 4.9145e-02, PNorm = 37.6128, GNorm = 1.1631, lr_0 = 1.0000e-04
Validation auc = 0.946959
Model 0 best validation auc = 0.947417 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 5
Splitting data with seed 5
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 3.9665e-01, PNorm = 34.0176, GNorm = 0.8437, lr_0 = 2.1000e-04
Loss = 2.6540e-01, PNorm = 34.0287, GNorm = 0.7470, lr_0 = 3.1000e-04
Loss = 2.1523e-01, PNorm = 34.0310, GNorm = 0.2175, lr_0 = 4.1000e-04
Loss = 1.5622e-01, PNorm = 34.0417, GNorm = 0.0932, lr_0 = 5.1000e-04
Validation auc = 0.604564
Epoch 1
Loss = 1.6630e-01, PNorm = 34.0444, GNorm = 0.1683, lr_0 = 6.2000e-04
Loss = 2.1096e-01, PNorm = 34.0546, GNorm = 0.1529, lr_0 = 7.2000e-04
Loss = 1.5314e-01, PNorm = 34.0750, GNorm = 0.0763, lr_0 = 8.2000e-04
Loss = 1.7676e-01, PNorm = 34.0917, GNorm = 0.1523, lr_0 = 9.2000e-04
Loss = 2.2227e-01, PNorm = 34.1004, GNorm = 0.1520, lr_0 = 9.9635e-04
Loss = 1.0658e-01, PNorm = 34.1020, GNorm = 0.7846, lr_0 = 9.9453e-04
Validation auc = 0.721577
Epoch 2
Loss = 1.6443e-01, PNorm = 34.1380, GNorm = 0.0666, lr_0 = 9.7652e-04
Loss = 1.9201e-01, PNorm = 34.1578, GNorm = 0.1505, lr_0 = 9.5884e-04
Loss = 1.7438e-01, PNorm = 34.1909, GNorm = 0.1620, lr_0 = 9.4148e-04
Loss = 2.1527e-01, PNorm = 34.2162, GNorm = 0.0954, lr_0 = 9.2443e-04
Validation auc = 0.814108
Epoch 3
Loss = 1.8554e-01, PNorm = 34.2644, GNorm = 0.5094, lr_0 = 9.0603e-04
Loss = 1.5845e-01, PNorm = 34.2964, GNorm = 0.0894, lr_0 = 8.8962e-04
Loss = 1.4329e-01, PNorm = 34.3375, GNorm = 0.2254, lr_0 = 8.7351e-04
Loss = 2.0464e-01, PNorm = 34.3648, GNorm = 0.1972, lr_0 = 8.5770e-04
Loss = 1.8858e-01, PNorm = 34.4282, GNorm = 0.1533, lr_0 = 8.4216e-04
Validation auc = 0.734440
Epoch 4
Loss = 2.1803e-01, PNorm = 34.4624, GNorm = 0.3119, lr_0 = 8.2691e-04
Loss = 1.8228e-01, PNorm = 34.5321, GNorm = 0.4189, lr_0 = 8.1194e-04
Loss = 1.8538e-01, PNorm = 34.5696, GNorm = 0.1818, lr_0 = 7.9724e-04
Loss = 1.3983e-01, PNorm = 34.6365, GNorm = 0.1325, lr_0 = 7.8280e-04
Validation auc = 0.824896
Epoch 5
Loss = 2.6019e-01, PNorm = 34.6761, GNorm = 0.6179, lr_0 = 7.6722e-04
Loss = 1.7521e-01, PNorm = 34.7428, GNorm = 0.2705, lr_0 = 7.5333e-04
Loss = 1.5390e-01, PNorm = 34.8068, GNorm = 0.2623, lr_0 = 7.3969e-04
Loss = 1.4319e-01, PNorm = 34.8393, GNorm = 0.2210, lr_0 = 7.2629e-04
Loss = 1.4548e-01, PNorm = 34.8908, GNorm = 0.2885, lr_0 = 7.1314e-04
Validation auc = 0.790041
Epoch 6
Loss = 1.0137e-01, PNorm = 34.9679, GNorm = 0.1668, lr_0 = 6.9895e-04
Loss = 1.5677e-01, PNorm = 35.0319, GNorm = 0.6686, lr_0 = 6.8629e-04
Loss = 2.0462e-01, PNorm = 35.0672, GNorm = 0.1754, lr_0 = 6.7386e-04
Loss = 1.7065e-01, PNorm = 35.1246, GNorm = 0.2756, lr_0 = 6.6166e-04
Validation auc = 0.881743
Epoch 7
Loss = 1.8702e-01, PNorm = 35.1727, GNorm = 0.1805, lr_0 = 6.4968e-04
Loss = 1.5462e-01, PNorm = 35.2196, GNorm = 0.3151, lr_0 = 6.3791e-04
Loss = 1.3104e-01, PNorm = 35.2905, GNorm = 0.1889, lr_0 = 6.2636e-04
Loss = 1.0886e-01, PNorm = 35.3587, GNorm = 0.6535, lr_0 = 6.1502e-04
Loss = 1.6325e-01, PNorm = 35.3992, GNorm = 0.5734, lr_0 = 6.0388e-04
Validation auc = 0.831120
Epoch 8
Loss = 1.1697e-01, PNorm = 35.4598, GNorm = 0.2960, lr_0 = 5.9186e-04
Loss = 1.3141e-01, PNorm = 35.4965, GNorm = 0.5981, lr_0 = 5.8115e-04
Loss = 1.3601e-01, PNorm = 35.5514, GNorm = 0.2794, lr_0 = 5.7062e-04
Loss = 1.4778e-01, PNorm = 35.6057, GNorm = 0.6365, lr_0 = 5.6029e-04
Validation auc = 0.875519
Epoch 9
Loss = 1.5851e-01, PNorm = 35.6517, GNorm = 0.7687, lr_0 = 5.4914e-04
Loss = 1.1981e-01, PNorm = 35.6979, GNorm = 0.3961, lr_0 = 5.3920e-04
Loss = 1.4345e-01, PNorm = 35.7642, GNorm = 0.4539, lr_0 = 5.2943e-04
Loss = 9.2926e-02, PNorm = 35.8008, GNorm = 0.2042, lr_0 = 5.1984e-04
Loss = 1.0984e-01, PNorm = 35.8371, GNorm = 0.8524, lr_0 = 5.1043e-04
Validation auc = 0.839834
Epoch 10
Loss = 1.3175e-01, PNorm = 35.8773, GNorm = 1.3415, lr_0 = 5.0119e-04
Loss = 1.3307e-01, PNorm = 35.9292, GNorm = 0.2861, lr_0 = 4.9211e-04
Loss = 1.3969e-01, PNorm = 35.9804, GNorm = 0.5588, lr_0 = 4.8320e-04
Loss = 1.1745e-01, PNorm = 36.0251, GNorm = 0.2152, lr_0 = 4.7445e-04
Validation auc = 0.880498
Epoch 11
Loss = 6.7332e-02, PNorm = 36.0592, GNorm = 0.4097, lr_0 = 4.6501e-04
Loss = 1.1328e-01, PNorm = 36.0815, GNorm = 0.3399, lr_0 = 4.5659e-04
Loss = 1.7940e-01, PNorm = 36.1060, GNorm = 0.3405, lr_0 = 4.4832e-04
Loss = 1.1299e-01, PNorm = 36.1545, GNorm = 0.2449, lr_0 = 4.4020e-04
Loss = 6.2121e-02, PNorm = 36.1911, GNorm = 0.3603, lr_0 = 4.3223e-04
Validation auc = 0.851452
Epoch 12
Loss = 8.5656e-02, PNorm = 36.2455, GNorm = 0.4409, lr_0 = 4.2363e-04
Loss = 9.7507e-02, PNorm = 36.2711, GNorm = 0.5053, lr_0 = 4.1596e-04
Loss = 9.9747e-02, PNorm = 36.3032, GNorm = 0.7285, lr_0 = 4.0842e-04
Loss = 1.1465e-01, PNorm = 36.3295, GNorm = 0.5042, lr_0 = 4.0103e-04
Validation auc = 0.907884
Epoch 13
Loss = 8.0600e-02, PNorm = 36.3637, GNorm = 0.6443, lr_0 = 3.9305e-04
Loss = 1.0833e-01, PNorm = 36.3953, GNorm = 0.5590, lr_0 = 3.8593e-04
Loss = 1.2111e-01, PNorm = 36.4376, GNorm = 0.9801, lr_0 = 3.7894e-04
Loss = 9.2190e-02, PNorm = 36.4557, GNorm = 0.3118, lr_0 = 3.7208e-04
Loss = 1.3165e-01, PNorm = 36.4682, GNorm = 0.6103, lr_0 = 3.6534e-04
Validation auc = 0.909129
Epoch 14
Loss = 1.0567e-01, PNorm = 36.5015, GNorm = 0.3548, lr_0 = 3.5873e-04
Loss = 7.7111e-02, PNorm = 36.5227, GNorm = 0.8670, lr_0 = 3.5223e-04
Loss = 1.1663e-01, PNorm = 36.5527, GNorm = 1.0748, lr_0 = 3.4585e-04
Loss = 1.0826e-01, PNorm = 36.5785, GNorm = 0.2662, lr_0 = 3.3959e-04
Validation auc = 0.883402
Epoch 15
Loss = 3.4164e-02, PNorm = 36.6081, GNorm = 0.3877, lr_0 = 3.3283e-04
Loss = 1.1523e-01, PNorm = 36.6324, GNorm = 0.2648, lr_0 = 3.2680e-04
Loss = 6.3763e-02, PNorm = 36.6618, GNorm = 0.2057, lr_0 = 3.2088e-04
Loss = 1.0962e-01, PNorm = 36.6818, GNorm = 0.5005, lr_0 = 3.1507e-04
Loss = 9.5061e-02, PNorm = 36.7049, GNorm = 0.7851, lr_0 = 3.0937e-04
Validation auc = 0.912033
Epoch 16
Loss = 5.8803e-02, PNorm = 36.7366, GNorm = 0.1216, lr_0 = 3.0321e-04
Loss = 9.3622e-02, PNorm = 36.7494, GNorm = 0.3814, lr_0 = 2.9772e-04
Loss = 1.0100e-01, PNorm = 36.7763, GNorm = 0.3232, lr_0 = 2.9233e-04
Loss = 8.1537e-02, PNorm = 36.8016, GNorm = 0.2417, lr_0 = 2.8704e-04
Loss = 9.0470e-02, PNorm = 36.8168, GNorm = 0.2149, lr_0 = 2.8184e-04
Validation auc = 0.916598
Epoch 17
Loss = 7.8508e-02, PNorm = 36.8408, GNorm = 0.3436, lr_0 = 2.7673e-04
Loss = 8.4623e-02, PNorm = 36.8669, GNorm = 0.3588, lr_0 = 2.7172e-04
Loss = 1.1510e-01, PNorm = 36.8852, GNorm = 0.6898, lr_0 = 2.6680e-04
Loss = 9.2321e-02, PNorm = 36.9081, GNorm = 0.9846, lr_0 = 2.6197e-04
Validation auc = 0.918672
Epoch 18
Loss = 4.9637e-02, PNorm = 36.9189, GNorm = 0.2064, lr_0 = 2.5676e-04
Loss = 6.7404e-02, PNorm = 36.9335, GNorm = 0.3325, lr_0 = 2.5211e-04
Loss = 8.6157e-02, PNorm = 36.9494, GNorm = 0.3286, lr_0 = 2.4754e-04
Loss = 1.0517e-01, PNorm = 36.9747, GNorm = 0.4449, lr_0 = 2.4306e-04
Loss = 1.0444e-01, PNorm = 36.9846, GNorm = 0.2390, lr_0 = 2.3866e-04
Loss = 2.4701e-02, PNorm = 36.9860, GNorm = 0.2329, lr_0 = 2.3822e-04
Validation auc = 0.927386
Epoch 19
Loss = 6.6229e-02, PNorm = 37.0088, GNorm = 0.5498, lr_0 = 2.3391e-04
Loss = 1.1253e-01, PNorm = 37.0159, GNorm = 0.8129, lr_0 = 2.2967e-04
Loss = 8.4332e-02, PNorm = 37.0437, GNorm = 0.4524, lr_0 = 2.2551e-04
Loss = 9.2106e-02, PNorm = 37.0496, GNorm = 0.6898, lr_0 = 2.2143e-04
Validation auc = 0.931120
Epoch 20
Loss = 5.4790e-02, PNorm = 37.0656, GNorm = 0.3524, lr_0 = 2.1742e-04
Loss = 7.5151e-02, PNorm = 37.0808, GNorm = 0.1817, lr_0 = 2.1348e-04
Loss = 7.4572e-02, PNorm = 37.0953, GNorm = 0.4108, lr_0 = 2.0962e-04
Loss = 8.1818e-02, PNorm = 37.1098, GNorm = 0.3149, lr_0 = 2.0582e-04
Loss = 9.7391e-02, PNorm = 37.1218, GNorm = 0.1379, lr_0 = 2.0209e-04
Validation auc = 0.933610
Epoch 21
Loss = 7.9001e-02, PNorm = 37.1300, GNorm = 0.4004, lr_0 = 1.9807e-04
Loss = 7.3607e-02, PNorm = 37.1449, GNorm = 0.4407, lr_0 = 1.9449e-04
Loss = 6.2240e-02, PNorm = 37.1592, GNorm = 0.5877, lr_0 = 1.9096e-04
Loss = 7.2329e-02, PNorm = 37.1712, GNorm = 0.1933, lr_0 = 1.8751e-04
Validation auc = 0.934025
Epoch 22
Loss = 8.0837e-02, PNorm = 37.1883, GNorm = 0.3244, lr_0 = 1.8377e-04
Loss = 7.1845e-02, PNorm = 37.1984, GNorm = 0.2935, lr_0 = 1.8045e-04
Loss = 6.7214e-02, PNorm = 37.2135, GNorm = 0.8569, lr_0 = 1.7718e-04
Loss = 8.4363e-02, PNorm = 37.2213, GNorm = 0.4936, lr_0 = 1.7397e-04
Loss = 6.9570e-02, PNorm = 37.2304, GNorm = 1.5467, lr_0 = 1.7082e-04
Validation auc = 0.929046
Epoch 23
Loss = 6.6084e-02, PNorm = 37.2468, GNorm = 0.3653, lr_0 = 1.6742e-04
Loss = 6.5042e-02, PNorm = 37.2520, GNorm = 0.6110, lr_0 = 1.6439e-04
Loss = 6.9022e-02, PNorm = 37.2591, GNorm = 1.0405, lr_0 = 1.6141e-04
Loss = 7.1533e-02, PNorm = 37.2732, GNorm = 0.4268, lr_0 = 1.5849e-04
Validation auc = 0.935685
Epoch 24
Loss = 1.0622e-01, PNorm = 37.2882, GNorm = 0.5356, lr_0 = 1.5562e-04
Loss = 7.0958e-02, PNorm = 37.2922, GNorm = 0.3318, lr_0 = 1.5280e-04
Loss = 8.5557e-02, PNorm = 37.3033, GNorm = 0.2793, lr_0 = 1.5003e-04
Loss = 7.5457e-02, PNorm = 37.3145, GNorm = 0.1804, lr_0 = 1.4732e-04
Loss = 4.8132e-02, PNorm = 37.3241, GNorm = 0.4025, lr_0 = 1.4465e-04
Validation auc = 0.934855
Epoch 25
Loss = 4.2091e-02, PNorm = 37.3352, GNorm = 0.6891, lr_0 = 1.4177e-04
Loss = 4.6858e-02, PNorm = 37.3451, GNorm = 1.0087, lr_0 = 1.3920e-04
Loss = 6.4199e-02, PNorm = 37.3527, GNorm = 0.5179, lr_0 = 1.3668e-04
Loss = 8.0361e-02, PNorm = 37.3591, GNorm = 0.4767, lr_0 = 1.3421e-04
Validation auc = 0.928216
Epoch 26
Loss = 7.5993e-02, PNorm = 37.3680, GNorm = 0.8699, lr_0 = 1.3154e-04
Loss = 7.6280e-02, PNorm = 37.3725, GNorm = 0.5840, lr_0 = 1.2915e-04
Loss = 7.3038e-02, PNorm = 37.3830, GNorm = 0.2699, lr_0 = 1.2682e-04
Loss = 4.6554e-02, PNorm = 37.3904, GNorm = 0.1875, lr_0 = 1.2452e-04
Loss = 6.6807e-02, PNorm = 37.3969, GNorm = 0.4568, lr_0 = 1.2226e-04
Validation auc = 0.935270
Epoch 27
Loss = 5.7965e-02, PNorm = 37.4072, GNorm = 0.5947, lr_0 = 1.2005e-04
Loss = 6.6315e-02, PNorm = 37.4167, GNorm = 0.6064, lr_0 = 1.1788e-04
Loss = 8.8412e-02, PNorm = 37.4204, GNorm = 0.5500, lr_0 = 1.1574e-04
Loss = 3.8949e-02, PNorm = 37.4338, GNorm = 0.3636, lr_0 = 1.1365e-04
Validation auc = 0.931535
Epoch 28
Loss = 2.7895e-02, PNorm = 37.4396, GNorm = 0.2682, lr_0 = 1.1138e-04
Loss = 9.1969e-02, PNorm = 37.4413, GNorm = 0.4186, lr_0 = 1.0937e-04
Loss = 6.6095e-02, PNorm = 37.4549, GNorm = 1.0294, lr_0 = 1.0739e-04
Loss = 7.3699e-02, PNorm = 37.4573, GNorm = 0.2695, lr_0 = 1.0544e-04
Loss = 4.2207e-02, PNorm = 37.4635, GNorm = 0.5549, lr_0 = 1.0353e-04
Validation auc = 0.943154
Epoch 29
Loss = 6.9918e-02, PNorm = 37.4742, GNorm = 0.3708, lr_0 = 1.0147e-04
Loss = 7.4864e-02, PNorm = 37.4825, GNorm = 0.5500, lr_0 = 1.0000e-04
Loss = 5.0314e-02, PNorm = 37.4896, GNorm = 0.6523, lr_0 = 1.0000e-04
Loss = 4.3025e-02, PNorm = 37.4981, GNorm = 0.7228, lr_0 = 1.0000e-04
Validation auc = 0.935685
Model 0 best validation auc = 0.943154 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 6
Splitting data with seed 6
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.3887e-01, PNorm = 34.0175, GNorm = 0.1570, lr_0 = 2.1000e-04
Loss = 1.7644e-01, PNorm = 34.0310, GNorm = 0.3237, lr_0 = 3.1000e-04
Loss = 2.2190e-01, PNorm = 34.0315, GNorm = 0.1797, lr_0 = 4.1000e-04
Loss = 1.5566e-01, PNorm = 34.0399, GNorm = 0.2590, lr_0 = 5.1000e-04
Validation auc = 0.562064
Epoch 1
Loss = 1.9892e-01, PNorm = 34.0521, GNorm = 1.1016, lr_0 = 6.2000e-04
Loss = 1.9913e-01, PNorm = 34.0615, GNorm = 0.2488, lr_0 = 7.2000e-04
Loss = 1.7194e-01, PNorm = 34.0786, GNorm = 0.1194, lr_0 = 8.2000e-04
Loss = 1.7765e-01, PNorm = 34.0857, GNorm = 0.4510, lr_0 = 9.2000e-04
Loss = 1.7855e-01, PNorm = 34.1135, GNorm = 0.9530, lr_0 = 9.9635e-04
Loss = 2.2576e-01, PNorm = 34.1149, GNorm = 0.4667, lr_0 = 9.9453e-04
Validation auc = 0.693863
Epoch 2
Loss = 1.8925e-01, PNorm = 34.1524, GNorm = 0.5587, lr_0 = 9.7652e-04
Loss = 2.0882e-01, PNorm = 34.1713, GNorm = 0.6875, lr_0 = 9.5884e-04
Loss = 1.8335e-01, PNorm = 34.2210, GNorm = 0.0988, lr_0 = 9.4148e-04
Loss = 1.4170e-01, PNorm = 34.2653, GNorm = 0.3388, lr_0 = 9.2443e-04
Validation auc = 0.717573
Epoch 3
Loss = 1.4103e-01, PNorm = 34.3007, GNorm = 0.2782, lr_0 = 9.0603e-04
Loss = 1.8646e-01, PNorm = 34.3403, GNorm = 0.2381, lr_0 = 8.8962e-04
Loss = 1.6124e-01, PNorm = 34.3954, GNorm = 0.1648, lr_0 = 8.7351e-04
Loss = 1.4539e-01, PNorm = 34.4560, GNorm = 0.3396, lr_0 = 8.5770e-04
Loss = 1.7618e-01, PNorm = 34.5017, GNorm = 0.6116, lr_0 = 8.4216e-04
Validation auc = 0.737448
Epoch 4
Loss = 1.5285e-01, PNorm = 34.5542, GNorm = 0.5426, lr_0 = 8.2691e-04
Loss = 1.6903e-01, PNorm = 34.5935, GNorm = 0.5522, lr_0 = 8.1194e-04
Loss = 1.5467e-01, PNorm = 34.6872, GNorm = 0.3001, lr_0 = 7.9724e-04
Loss = 2.0308e-01, PNorm = 34.7079, GNorm = 0.5105, lr_0 = 7.8280e-04
Validation auc = 0.729777
Epoch 5
Loss = 1.7249e-01, PNorm = 34.7798, GNorm = 0.1275, lr_0 = 7.6722e-04
Loss = 2.0614e-01, PNorm = 34.8358, GNorm = 0.2319, lr_0 = 7.5333e-04
Loss = 1.6432e-01, PNorm = 34.9010, GNorm = 0.5686, lr_0 = 7.3969e-04
Loss = 1.0221e-01, PNorm = 34.9302, GNorm = 0.1712, lr_0 = 7.2629e-04
Loss = 1.4179e-01, PNorm = 34.9716, GNorm = 0.3032, lr_0 = 7.1314e-04
Validation auc = 0.803347
Epoch 6
Loss = 1.9544e-01, PNorm = 35.0188, GNorm = 0.9167, lr_0 = 6.9895e-04
Loss = 1.4779e-01, PNorm = 35.0803, GNorm = 0.2532, lr_0 = 6.8629e-04
Loss = 1.4753e-01, PNorm = 35.1369, GNorm = 0.1918, lr_0 = 6.7386e-04
Loss = 1.3044e-01, PNorm = 35.1918, GNorm = 0.2871, lr_0 = 6.6166e-04
Validation auc = 0.800907
Epoch 7
Loss = 1.7422e-01, PNorm = 35.2384, GNorm = 0.2740, lr_0 = 6.4968e-04
Loss = 1.3090e-01, PNorm = 35.2784, GNorm = 0.3841, lr_0 = 6.3791e-04
Loss = 2.0477e-01, PNorm = 35.3335, GNorm = 0.1814, lr_0 = 6.2636e-04
Loss = 1.4006e-01, PNorm = 35.3938, GNorm = 0.7181, lr_0 = 6.1502e-04
Loss = 1.1382e-01, PNorm = 35.4301, GNorm = 0.3851, lr_0 = 6.0388e-04
Validation auc = 0.823570
Epoch 8
Loss = 1.5038e-01, PNorm = 35.4888, GNorm = 0.3999, lr_0 = 5.9186e-04
Loss = 1.3722e-01, PNorm = 35.5364, GNorm = 0.3460, lr_0 = 5.8115e-04
Loss = 1.3468e-01, PNorm = 35.5954, GNorm = 0.9193, lr_0 = 5.7062e-04
Loss = 1.3854e-01, PNorm = 35.6388, GNorm = 0.2088, lr_0 = 5.6029e-04
Validation auc = 0.832985
Epoch 9
Loss = 1.5077e-01, PNorm = 35.6788, GNorm = 0.5244, lr_0 = 5.4914e-04
Loss = 9.0268e-02, PNorm = 35.7220, GNorm = 0.2337, lr_0 = 5.3920e-04
Loss = 1.3615e-01, PNorm = 35.7598, GNorm = 0.1819, lr_0 = 5.2943e-04
Loss = 1.2789e-01, PNorm = 35.8245, GNorm = 0.2750, lr_0 = 5.1984e-04
Loss = 1.6876e-01, PNorm = 35.8797, GNorm = 0.3511, lr_0 = 5.1043e-04
Validation auc = 0.853905
Epoch 10
Loss = 1.1729e-01, PNorm = 35.9489, GNorm = 1.9640, lr_0 = 5.0119e-04
Loss = 1.4158e-01, PNorm = 35.9991, GNorm = 0.6135, lr_0 = 4.9211e-04
Loss = 1.5888e-01, PNorm = 36.0335, GNorm = 0.2554, lr_0 = 4.8320e-04
Loss = 1.0707e-01, PNorm = 36.0718, GNorm = 0.1401, lr_0 = 4.7445e-04
Validation auc = 0.850070
Epoch 11
Loss = 7.8557e-02, PNorm = 36.1137, GNorm = 0.2789, lr_0 = 4.6501e-04
Loss = 1.1616e-01, PNorm = 36.1425, GNorm = 0.3515, lr_0 = 4.5659e-04
Loss = 1.2050e-01, PNorm = 36.1875, GNorm = 0.2550, lr_0 = 4.4832e-04
Loss = 1.1903e-01, PNorm = 36.2251, GNorm = 0.3986, lr_0 = 4.4020e-04
Loss = 8.9878e-02, PNorm = 36.2729, GNorm = 0.1461, lr_0 = 4.3223e-04
Validation auc = 0.868201
Epoch 12
Loss = 1.2575e-01, PNorm = 36.3123, GNorm = 0.5333, lr_0 = 4.2363e-04
Loss = 9.0287e-02, PNorm = 36.3580, GNorm = 0.2509, lr_0 = 4.1596e-04
Loss = 1.0522e-01, PNorm = 36.3899, GNorm = 0.2986, lr_0 = 4.0842e-04
Loss = 1.2672e-01, PNorm = 36.4296, GNorm = 0.3028, lr_0 = 4.0103e-04
Validation auc = 0.862971
Epoch 13
Loss = 8.0940e-02, PNorm = 36.4619, GNorm = 0.2882, lr_0 = 3.9305e-04
Loss = 1.0253e-01, PNorm = 36.5097, GNorm = 0.2555, lr_0 = 3.8593e-04
Loss = 9.0916e-02, PNorm = 36.5390, GNorm = 0.3977, lr_0 = 3.7894e-04
Loss = 9.1246e-02, PNorm = 36.5781, GNorm = 0.4272, lr_0 = 3.7208e-04
Loss = 1.2303e-01, PNorm = 36.6033, GNorm = 0.3529, lr_0 = 3.6534e-04
Validation auc = 0.863668
Epoch 14
Loss = 6.1402e-02, PNorm = 36.6288, GNorm = 0.3684, lr_0 = 3.5873e-04
Loss = 9.7858e-02, PNorm = 36.6539, GNorm = 0.3686, lr_0 = 3.5223e-04
Loss = 1.0576e-01, PNorm = 36.6845, GNorm = 0.7299, lr_0 = 3.4585e-04
Loss = 1.0369e-01, PNorm = 36.7033, GNorm = 0.7277, lr_0 = 3.3959e-04
Validation auc = 0.873780
Epoch 15
Loss = 5.8011e-02, PNorm = 36.7357, GNorm = 0.2935, lr_0 = 3.3283e-04
